#appending commands generated on Tue Apr 3 10:58:15 CDT 2012
rm SN2007af*.img*
rm SN2007af*.lss*
ftappend ./00030902056/uvot/image/sw00030902056ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902056/uvot/image/sw00030902056ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902056/uvot/image/sw00030902056ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00036523001/uvot/image/sw00036523001ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00036523001/uvot/image/sw00036523001ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00036523001/uvot/image/sw00036523001ubb_ex_sum.img SN2007af_bb_ex.img 
fcopy ./00036523002/uvot/image/sw00036523002ubb_sk_sum.img SN2007af_bb_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002ubb_ex_sum.img SN2007af_bb_ex_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002ubb_lss_sum.img SN2007af_bb_temp.lss 
uvotimsum infile=SN2007af_bb.img outfile=SN2007af_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_bb_ex.img outfile=SN2007af_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007af_bb.lss outfile=SN2007af_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007af_bb_temp.img outfile=SN2007af_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_bb_temp.lss outfile=SN2007af_bb_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_bb_ex_temp.img outfile=SN2007af_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030902001/uvot/image/sw00030902001uuu_sk_sum.img SN2007af_uu.img 
fcopy ./00030902001/uvot/image/sw00030902001uuu_lss_sum.img SN2007af_uu.lss 
fcopy ./00030902001/uvot/image/sw00030902001uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902002/uvot/image/sw00030902002uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902002/uvot/image/sw00030902002uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902002/uvot/image/sw00030902002uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902004/uvot/image/sw00030902004uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902004/uvot/image/sw00030902004uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902004/uvot/image/sw00030902004uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902005/uvot/image/sw00030902005uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902005/uvot/image/sw00030902005uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902005/uvot/image/sw00030902005uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902006/uvot/image/sw00030902006uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902006/uvot/image/sw00030902006uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902006/uvot/image/sw00030902006uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902007/uvot/image/sw00030902007uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902007/uvot/image/sw00030902007uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902007/uvot/image/sw00030902007uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902008/uvot/image/sw00030902008uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902008/uvot/image/sw00030902008uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902008/uvot/image/sw00030902008uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902013/uvot/image/sw00030902013uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902013/uvot/image/sw00030902013uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902013/uvot/image/sw00030902013uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902014/uvot/image/sw00030902014uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902014/uvot/image/sw00030902014uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902014/uvot/image/sw00030902014uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902015/uvot/image/sw00030902015uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902015/uvot/image/sw00030902015uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902015/uvot/image/sw00030902015uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902016/uvot/image/sw00030902016uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902016/uvot/image/sw00030902016uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902016/uvot/image/sw00030902016uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902017/uvot/image/sw00030902017uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902017/uvot/image/sw00030902017uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902017/uvot/image/sw00030902017uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902018/uvot/image/sw00030902018uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902018/uvot/image/sw00030902018uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902018/uvot/image/sw00030902018uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902019/uvot/image/sw00030902019uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902019/uvot/image/sw00030902019uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902019/uvot/image/sw00030902019uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902020/uvot/image/sw00030902020uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902020/uvot/image/sw00030902020uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902020/uvot/image/sw00030902020uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902021/uvot/image/sw00030902021uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902021/uvot/image/sw00030902021uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902021/uvot/image/sw00030902021uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902022/uvot/image/sw00030902022uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902022/uvot/image/sw00030902022uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902022/uvot/image/sw00030902022uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902023/uvot/image/sw00030902023uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902023/uvot/image/sw00030902023uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902023/uvot/image/sw00030902023uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902024/uvot/image/sw00030902024uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902024/uvot/image/sw00030902024uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902024/uvot/image/sw00030902024uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902025/uvot/image/sw00030902025uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902025/uvot/image/sw00030902025uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902025/uvot/image/sw00030902025uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902026/uvot/image/sw00030902026uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902026/uvot/image/sw00030902026uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902026/uvot/image/sw00030902026uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902028/uvot/image/sw00030902028uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902028/uvot/image/sw00030902028uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902028/uvot/image/sw00030902028uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902029/uvot/image/sw00030902029uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902029/uvot/image/sw00030902029uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902029/uvot/image/sw00030902029uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902030/uvot/image/sw00030902030uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902030/uvot/image/sw00030902030uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902030/uvot/image/sw00030902030uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902031/uvot/image/sw00030902031uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902031/uvot/image/sw00030902031uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902031/uvot/image/sw00030902031uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902032/uvot/image/sw00030902032uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902032/uvot/image/sw00030902032uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902032/uvot/image/sw00030902032uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902035/uvot/image/sw00030902035uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902035/uvot/image/sw00030902035uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902035/uvot/image/sw00030902035uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902036/uvot/image/sw00030902036uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902036/uvot/image/sw00030902036uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902036/uvot/image/sw00030902036uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902037/uvot/image/sw00030902037uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902037/uvot/image/sw00030902037uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902037/uvot/image/sw00030902037uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902038/uvot/image/sw00030902038uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902038/uvot/image/sw00030902038uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902038/uvot/image/sw00030902038uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902039/uvot/image/sw00030902039uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902039/uvot/image/sw00030902039uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902039/uvot/image/sw00030902039uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902040/uvot/image/sw00030902040uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902040/uvot/image/sw00030902040uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902040/uvot/image/sw00030902040uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902041/uvot/image/sw00030902041uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902041/uvot/image/sw00030902041uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902041/uvot/image/sw00030902041uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902042/uvot/image/sw00030902042uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902042/uvot/image/sw00030902042uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902042/uvot/image/sw00030902042uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902043/uvot/image/sw00030902043uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902043/uvot/image/sw00030902043uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902043/uvot/image/sw00030902043uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902044/uvot/image/sw00030902044uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902044/uvot/image/sw00030902044uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902044/uvot/image/sw00030902044uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902045/uvot/image/sw00030902045uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902045/uvot/image/sw00030902045uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902045/uvot/image/sw00030902045uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902046/uvot/image/sw00030902046uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902046/uvot/image/sw00030902046uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902046/uvot/image/sw00030902046uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902047/uvot/image/sw00030902047uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902047/uvot/image/sw00030902047uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902047/uvot/image/sw00030902047uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902048/uvot/image/sw00030902048uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902048/uvot/image/sw00030902048uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902048/uvot/image/sw00030902048uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902049/uvot/image/sw00030902049uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902049/uvot/image/sw00030902049uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902049/uvot/image/sw00030902049uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902051/uvot/image/sw00030902051uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902051/uvot/image/sw00030902051uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902051/uvot/image/sw00030902051uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902052/uvot/image/sw00030902052uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902052/uvot/image/sw00030902052uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902052/uvot/image/sw00030902052uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902053/uvot/image/sw00030902053uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902053/uvot/image/sw00030902053uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902053/uvot/image/sw00030902053uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902054/uvot/image/sw00030902054uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902054/uvot/image/sw00030902054uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902054/uvot/image/sw00030902054uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902055/uvot/image/sw00030902055uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902055/uvot/image/sw00030902055uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902055/uvot/image/sw00030902055uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00030902056/uvot/image/sw00030902056uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00030902056/uvot/image/sw00030902056uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00030902056/uvot/image/sw00030902056uuu_ex_sum.img SN2007af_uu_ex.img 
ftappend ./00036523001/uvot/image/sw00036523001uuu_sk_sum.img SN2007af_uu.img 
ftappend ./00036523001/uvot/image/sw00036523001uuu_lss_sum.img SN2007af_uu.lss 
ftappend ./00036523001/uvot/image/sw00036523001uuu_ex_sum.img SN2007af_uu_ex.img 
fcopy ./00036523002/uvot/image/sw00036523002uuu_sk_sum.img SN2007af_uu_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002uuu_ex_sum.img SN2007af_uu_ex_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002uuu_lss_sum.img SN2007af_uu_temp.lss 
uvotimsum infile=SN2007af_uu.img outfile=SN2007af_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_uu_ex.img outfile=SN2007af_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007af_uu.lss outfile=SN2007af_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007af_uu_temp.img outfile=SN2007af_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_uu_temp.lss outfile=SN2007af_uu_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_uu_ex_temp.img outfile=SN2007af_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030902001/uvot/image/sw00030902001uw1_sk_sum.img SN2007af_w1.img 
fcopy ./00030902001/uvot/image/sw00030902001uw1_lss_sum.img SN2007af_w1.lss 
fcopy ./00030902001/uvot/image/sw00030902001uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902002/uvot/image/sw00030902002uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902002/uvot/image/sw00030902002uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902002/uvot/image/sw00030902002uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902004/uvot/image/sw00030902004uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902004/uvot/image/sw00030902004uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902004/uvot/image/sw00030902004uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902005/uvot/image/sw00030902005uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902005/uvot/image/sw00030902005uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902005/uvot/image/sw00030902005uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902006/uvot/image/sw00030902006uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902006/uvot/image/sw00030902006uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902006/uvot/image/sw00030902006uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902007/uvot/image/sw00030902007uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902007/uvot/image/sw00030902007uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902007/uvot/image/sw00030902007uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902008/uvot/image/sw00030902008uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902008/uvot/image/sw00030902008uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902008/uvot/image/sw00030902008uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902011/uvot/image/sw00030902011uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902011/uvot/image/sw00030902011uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902011/uvot/image/sw00030902011uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902013/uvot/image/sw00030902013uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902013/uvot/image/sw00030902013uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902013/uvot/image/sw00030902013uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902014/uvot/image/sw00030902014uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902014/uvot/image/sw00030902014uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902014/uvot/image/sw00030902014uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902015/uvot/image/sw00030902015uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902015/uvot/image/sw00030902015uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902015/uvot/image/sw00030902015uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902016/uvot/image/sw00030902016uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902016/uvot/image/sw00030902016uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902016/uvot/image/sw00030902016uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902017/uvot/image/sw00030902017uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902017/uvot/image/sw00030902017uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902017/uvot/image/sw00030902017uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902018/uvot/image/sw00030902018uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902018/uvot/image/sw00030902018uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902018/uvot/image/sw00030902018uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902019/uvot/image/sw00030902019uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902019/uvot/image/sw00030902019uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902019/uvot/image/sw00030902019uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902020/uvot/image/sw00030902020uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902020/uvot/image/sw00030902020uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902020/uvot/image/sw00030902020uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902021/uvot/image/sw00030902021uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902021/uvot/image/sw00030902021uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902021/uvot/image/sw00030902021uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902022/uvot/image/sw00030902022uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902022/uvot/image/sw00030902022uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902022/uvot/image/sw00030902022uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902023/uvot/image/sw00030902023uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902023/uvot/image/sw00030902023uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902023/uvot/image/sw00030902023uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902024/uvot/image/sw00030902024uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902024/uvot/image/sw00030902024uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902024/uvot/image/sw00030902024uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902025/uvot/image/sw00030902025uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902025/uvot/image/sw00030902025uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902025/uvot/image/sw00030902025uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902026/uvot/image/sw00030902026uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902026/uvot/image/sw00030902026uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902026/uvot/image/sw00030902026uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902027/uvot/image/sw00030902027uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902027/uvot/image/sw00030902027uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902027/uvot/image/sw00030902027uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902028/uvot/image/sw00030902028uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902028/uvot/image/sw00030902028uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902028/uvot/image/sw00030902028uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902029/uvot/image/sw00030902029uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902029/uvot/image/sw00030902029uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902029/uvot/image/sw00030902029uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902030/uvot/image/sw00030902030uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902030/uvot/image/sw00030902030uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902030/uvot/image/sw00030902030uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902031/uvot/image/sw00030902031uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902031/uvot/image/sw00030902031uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902031/uvot/image/sw00030902031uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902032/uvot/image/sw00030902032uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902032/uvot/image/sw00030902032uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902032/uvot/image/sw00030902032uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902035/uvot/image/sw00030902035uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902035/uvot/image/sw00030902035uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902035/uvot/image/sw00030902035uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902036/uvot/image/sw00030902036uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902036/uvot/image/sw00030902036uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902036/uvot/image/sw00030902036uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902037/uvot/image/sw00030902037uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902037/uvot/image/sw00030902037uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902037/uvot/image/sw00030902037uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902038/uvot/image/sw00030902038uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902038/uvot/image/sw00030902038uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902038/uvot/image/sw00030902038uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902039/uvot/image/sw00030902039uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902039/uvot/image/sw00030902039uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902039/uvot/image/sw00030902039uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902040/uvot/image/sw00030902040uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902040/uvot/image/sw00030902040uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902040/uvot/image/sw00030902040uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902041/uvot/image/sw00030902041uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902041/uvot/image/sw00030902041uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902041/uvot/image/sw00030902041uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902042/uvot/image/sw00030902042uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902042/uvot/image/sw00030902042uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902042/uvot/image/sw00030902042uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902043/uvot/image/sw00030902043uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902043/uvot/image/sw00030902043uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902043/uvot/image/sw00030902043uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902044/uvot/image/sw00030902044uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902044/uvot/image/sw00030902044uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902044/uvot/image/sw00030902044uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902045/uvot/image/sw00030902045uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902045/uvot/image/sw00030902045uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902045/uvot/image/sw00030902045uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902046/uvot/image/sw00030902046uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902046/uvot/image/sw00030902046uw1_lss_sum.img SN2007af_w1.lss 
ftappend ./00030902046/uvot/image/sw00030902046uw1_ex_sum.img SN2007af_w1_ex.img 
ftappend ./00030902047/uvot/image/sw00030902047uw1_sk_sum.img SN2007af_w1.img 
ftappend ./00030902047/uvot/image/sw00030902047uw1_lss_sum.img SN2007af_w1.lss 
