#appending commands generated on Fri Dec 19 12:53:25 CST 2014
rm SN2013ej*.img*
ftappend 00032891018/uvot/image/sw00032891018um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891018/uvot/image/sw00032891018uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891018/uvot/image/sw00032891018uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891018/uvot/image/sw00032891018ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891018/uvot/image/sw00032891018uvv_sk.img\[1\] SN2013ej_vv.img


ftappend 00032891018/uvot/image/sw00032891018uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891018/uvot/image/sw00032891018um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891018/uvot/image/sw00032891018uw1_sk.img\[2\] SN2013ej_w1.img
ftappend 00032891018/uvot/image/sw00032891018uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891018/uvot/image/sw00032891018ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891018/uvot/image/sw00032891018uvv_sk.img\[2\] SN2013ej_vv.img
ftappend 00032891018/uvot/image/sw00032891018um2_sk.img\[3\] SN2013ej_m2.img




ftappend 00032891019/uvot/image/sw00032891019uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891019/uvot/image/sw00032891019um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891019/uvot/image/sw00032891019uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891019/uvot/image/sw00032891019uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891019/uvot/image/sw00032891019ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891019/uvot/image/sw00032891019uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891019/uvot/image/sw00032891019um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891019/uvot/image/sw00032891019uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891019/uvot/image/sw00032891019ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891019/uvot/image/sw00032891019uvv_sk.img\[2\] SN2013ej_vv.img


ftappend 00032891020/uvot/image/sw00032891020uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891020/uvot/image/sw00032891020um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891020/uvot/image/sw00032891020uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891020/uvot/image/sw00032891020uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891020/uvot/image/sw00032891020ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891020/uvot/image/sw00032891020uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891020/uvot/image/sw00032891020um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891020/uvot/image/sw00032891020uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891020/uvot/image/sw00032891020ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891020/uvot/image/sw00032891020uvv_sk.img\[2\] SN2013ej_vv.img


ftappend 00032891021/uvot/image/sw00032891021uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891021/uvot/image/sw00032891021um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891021/uvot/image/sw00032891021uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891021/uvot/image/sw00032891021uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891021/uvot/image/sw00032891021ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891021/uvot/image/sw00032891021uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891021/uvot/image/sw00032891021um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891021/uvot/image/sw00032891021uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891021/uvot/image/sw00032891021ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891021/uvot/image/sw00032891021uvv_sk.img\[2\] SN2013ej_vv.img

ftappend 00032891022/uvot/image/sw00032891022uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891022/uvot/image/sw00032891022um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891022/uvot/image/sw00032891022uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891022/uvot/image/sw00032891022uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891022/uvot/image/sw00032891022ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891022/uvot/image/sw00032891022uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891022/uvot/image/sw00032891022um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891022/uvot/image/sw00032891022uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891022/uvot/image/sw00032891022ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891022/uvot/image/sw00032891022uvv_sk.img\[2\] SN2013ej_vv.img

ftappend 00032891023/uvot/image/sw00032891023uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891023/uvot/image/sw00032891023um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891023/uvot/image/sw00032891023uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891023/uvot/image/sw00032891023uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891023/uvot/image/sw00032891023ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891023/uvot/image/sw00032891023uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891023/uvot/image/sw00032891023um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891023/uvot/image/sw00032891023uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891023/uvot/image/sw00032891023ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891023/uvot/image/sw00032891023uvv_sk.img\[2\] SN2013ej_vv.img

ftappend 00032891024/uvot/image/sw00032891024uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891024/uvot/image/sw00032891024uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891024/uvot/image/sw00032891024uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891024/uvot/image/sw00032891024ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891024/uvot/image/sw00032891024uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891024/uvot/image/sw00032891024uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891024/uvot/image/sw00032891024ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891024/uvot/image/sw00032891024uvv_sk.img\[2\] SN2013ej_vv.img


ftappend 00032891025/uvot/image/sw00032891025uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891025/uvot/image/sw00032891025um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891025/uvot/image/sw00032891025uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891025/uvot/image/sw00032891025uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891025/uvot/image/sw00032891025ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891025/uvot/image/sw00032891025uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891025/uvot/image/sw00032891025um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891025/uvot/image/sw00032891025uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891025/uvot/image/sw00032891025ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891025/uvot/image/sw00032891025uvv_sk.img\[2\] SN2013ej_vv.img


ftappend 00032891026/uvot/image/sw00032891026uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891026/uvot/image/sw00032891026ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891026/uvot/image/sw00032891026uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891026/uvot/image/sw00032891026uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891026/uvot/image/sw00032891026ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891026/uvot/image/sw00032891026uvv_sk.img\[2\] SN2013ej_vv.img

ftappend 00032891027/uvot/image/sw00032891027uw2_sk_sum.img SN2013ej_w2.img
ftappend 00032891027/uvot/image/sw00032891027um2_sk_sum.img SN2013ej_m2.img
ftappend 00032891027/uvot/image/sw00032891027uw1_sk_sum.img SN2013ej_w1.img
ftappend 00032891027/uvot/image/sw00032891027uuu_sk_sum.img SN2013ej_uu.img



ftappend 00032891028/uvot/image/sw00032891028uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891028/uvot/image/sw00032891028ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891028/uvot/image/sw00032891028uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891028/uvot/image/sw00032891028uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891028/uvot/image/sw00032891028ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891028/uvot/image/sw00032891028uvv_sk.img\[2\] SN2013ej_vv.img

ftappend 00032891029/uvot/image/sw00032891029uw2_sk_sum.img SN2013ej_w2.img
ftappend 00032891029/uvot/image/sw00032891029um2_sk_sum.img SN2013ej_m2.img
ftappend 00032891029/uvot/image/sw00032891029uw1_sk_sum.img SN2013ej_w1.img
ftappend 00032891029/uvot/image/sw00032891029uuu_sk_sum.img SN2013ej_uu.img


ftappend 00032891030/uvot/image/sw00032891030uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891030/uvot/image/sw00032891030ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891030/uvot/image/sw00032891030uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891030/uvot/image/sw00032891030uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891030/uvot/image/sw00032891030ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891030/uvot/image/sw00032891030uvv_sk.img\[2\] SN2013ej_vv.img



ftappend 00032891034/uvot/image/sw00032891034uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891034/uvot/image/sw00032891034ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891034/uvot/image/sw00032891034uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891034/uvot/image/sw00032891034uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891034/uvot/image/sw00032891034ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891034/uvot/image/sw00032891034uvv_sk.img\[2\] SN2013ej_vv.img



ftappend 00032891041/uvot/image/sw00032891041uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891041/uvot/image/sw00032891041ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891041/uvot/image/sw00032891041uvv_sk.img\[1\] SN2013ej_vv.img

ftappend 00032891041/uvot/image/sw00032891041uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891041/uvot/image/sw00032891041ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891041/uvot/image/sw00032891041uvv_sk.img\[2\] SN2013ej_vv.img





gzip *.img
gzip *.lss
