#appending commands generated on Fri Apr 27 16:51:22 CDT 2012
rm SN2006X*.img*
rm SN2006X*.lss*
fcopy ./00030365002/uvot/image/sw00030365002uw2_lss_sum.img SN2006X_w2.lss 
fcopy ./00030365002/uvot/image/sw00030365002uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365005/uvot/image/sw00030365005uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365005/uvot/image/sw00030365005uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365005/uvot/image/sw00030365005uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365006/uvot/image/sw00030365006uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365006/uvot/image/sw00030365006uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365006/uvot/image/sw00030365006uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365007/uvot/image/sw00030365007uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365007/uvot/image/sw00030365007uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365007/uvot/image/sw00030365007uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365008/uvot/image/sw00030365008uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365008/uvot/image/sw00030365008uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365008/uvot/image/sw00030365008uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365009/uvot/image/sw00030365009uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365009/uvot/image/sw00030365009uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365009/uvot/image/sw00030365009uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365011/uvot/image/sw00030365011uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365011/uvot/image/sw00030365011uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365011/uvot/image/sw00030365011uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365012/uvot/image/sw00030365012uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365012/uvot/image/sw00030365012uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365012/uvot/image/sw00030365012uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365013/uvot/image/sw00030365013uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365013/uvot/image/sw00030365013uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365013/uvot/image/sw00030365013uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365014/uvot/image/sw00030365014uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365014/uvot/image/sw00030365014uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365014/uvot/image/sw00030365014uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365015/uvot/image/sw00030365015uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365015/uvot/image/sw00030365015uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365015/uvot/image/sw00030365015uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365016/uvot/image/sw00030365016uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365016/uvot/image/sw00030365016uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365016/uvot/image/sw00030365016uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365017/uvot/image/sw00030365017uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365017/uvot/image/sw00030365017uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365017/uvot/image/sw00030365017uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365018/uvot/image/sw00030365018uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365018/uvot/image/sw00030365018uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365018/uvot/image/sw00030365018uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365019/uvot/image/sw00030365019uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365019/uvot/image/sw00030365019uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365019/uvot/image/sw00030365019uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365021/uvot/image/sw00030365021uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365021/uvot/image/sw00030365021uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365021/uvot/image/sw00030365021uw2_ex_sum.img SN2006X_w2_ex.img 
ftappend ./00030365023/uvot/image/sw00030365023uw2_sk_sum.img SN2006X_w2.img 
ftappend ./00030365023/uvot/image/sw00030365023uw2_lss_sum.img SN2006X_w2.lss 
ftappend ./00030365023/uvot/image/sw00030365023uw2_ex_sum.img SN2006X_w2_ex.img 
fcopy ./00035227001/uvot/image/sw00035227001uw2_sk_sum.img SN2006X_w2_temp.img 
fcopy ./00035227001/uvot/image/sw00035227001uw2_ex_sum.img SN2006X_w2_ex_temp.img 
fcopy ./00035227001/uvot/image/sw00035227001uw2_lss_sum.img SN2006X_w2_temp.lss 
ftappend ./00035227002/uvot/image/sw00035227002uw2_sk_sum.img SN2006X_w2_temp.img 
ftappend ./00035227002/uvot/image/sw00035227002uw2_ex_sum.img SN2006X_w2_ex_temp.img 
ftappend ./00035227002/uvot/image/sw00035227002uw2_lss_sum.img SN2006X_w2_temp.lss 
ftappend ./00035227003/uvot/image/sw00035227003uw2_sk_sum.img SN2006X_w2_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003uw2_ex_sum.img SN2006X_w2_ex_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003uw2_lss_sum.img SN2006X_w2_temp.lss 
uvotimsum infile=SN2006X_w2.img outfile=SN2006X_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_w2_ex.img outfile=SN2006X_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006X_w2.lss outfile=SN2006X_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006X_w2_temp.img outfile=SN2006X_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_w2_temp.lss outfile=SN2006X_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_w2_ex_temp.img outfile=SN2006X_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2006X_vv_tempsum.img -green SN2006X_uu_tempsum.img -blue SN2006X_m2_tempsum.img -frame -new -rgb -red SN2006X_vv_sum.img -green SN2006X_uu_sum.img -blue SN2006X_m2_sum.img &
gzip *.img
gzip *.lss
