#appending commands generated on Wed Apr 4 13:00:07 CDT 2012
rm SN2005ke*.img*
rm SN2005ke*.lss*
ftappend ./00030342013/uvot/image/sw00030342013uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342014/uvot/image/sw00030342014uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342014/uvot/image/sw00030342014uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342014/uvot/image/sw00030342014uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342015/uvot/image/sw00030342015uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342015/uvot/image/sw00030342015uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342015/uvot/image/sw00030342015uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342016/uvot/image/sw00030342016uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342016/uvot/image/sw00030342016uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342016/uvot/image/sw00030342016uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342017/uvot/image/sw00030342017uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342017/uvot/image/sw00030342017uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342017/uvot/image/sw00030342017uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342018/uvot/image/sw00030342018uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342018/uvot/image/sw00030342018uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342018/uvot/image/sw00030342018uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342019/uvot/image/sw00030342019uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342019/uvot/image/sw00030342019uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342019/uvot/image/sw00030342019uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342020/uvot/image/sw00030342020uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342020/uvot/image/sw00030342020uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342020/uvot/image/sw00030342020uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342021/uvot/image/sw00030342021uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342021/uvot/image/sw00030342021uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uuu_sk_01_sum.img SN2005ke_uu.img 
ftappend ./00030342021/uvot/image/sw00030342021uuu_lss_01_sum.img SN2005ke_uu.lss 
ftappend ./00030342021/uvot/image/sw00030342021uuu_ex_01_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uuu_sk_02_sum.img SN2005ke_uu.img 
ftappend ./00030342021/uvot/image/sw00030342021uuu_lss_02_sum.img SN2005ke_uu.lss 
ftappend ./00030342021/uvot/image/sw00030342021uuu_ex_02_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342022/uvot/image/sw00030342022uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342022/uvot/image/sw00030342022uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342022/uvot/image/sw00030342022uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342023/uvot/image/sw00030342023uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342023/uvot/image/sw00030342023uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342023/uvot/image/sw00030342023uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342024/uvot/image/sw00030342024uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342024/uvot/image/sw00030342024uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342024/uvot/image/sw00030342024uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342025/uvot/image/sw00030342025uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342025/uvot/image/sw00030342025uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025uuu_sk_01_sum.img SN2005ke_uu.img 
ftappend ./00030342025/uvot/image/sw00030342025uuu_lss_01_sum.img SN2005ke_uu.lss 
ftappend ./00030342025/uvot/image/sw00030342025uuu_ex_01_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342026/uvot/image/sw00030342026uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342026/uvot/image/sw00030342026uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026uuu_sk_01_sum.img SN2005ke_uu.img 
ftappend ./00030342026/uvot/image/sw00030342026uuu_lss_01_sum.img SN2005ke_uu.lss 
ftappend ./00030342026/uvot/image/sw00030342026uuu_ex_01_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342027/uvot/image/sw00030342027uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342027/uvot/image/sw00030342027uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342027/uvot/image/sw00030342027uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342028/uvot/image/sw00030342028uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342028/uvot/image/sw00030342028uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342028/uvot/image/sw00030342028uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342029/uvot/image/sw00030342029uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342029/uvot/image/sw00030342029uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342029/uvot/image/sw00030342029uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342030/uvot/image/sw00030342030uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342030/uvot/image/sw00030342030uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342030/uvot/image/sw00030342030uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342031/uvot/image/sw00030342031uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342031/uvot/image/sw00030342031uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342031/uvot/image/sw00030342031uuu_ex_sum.img SN2005ke_uu_ex.img 
fcopy ./00035898002/uvot/image/sw00035898002uuu_sk_sum.img SN2005ke_uu_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002uuu_ex_sum.img SN2005ke_uu_ex_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002uuu_lss_sum.img SN2005ke_uu_temp.lss 
ftappend ./00035898003/uvot/image/sw00035898003uuu_sk_sum.img SN2005ke_uu_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003uuu_ex_sum.img SN2005ke_uu_ex_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003uuu_lss_sum.img SN2005ke_uu_temp.lss 
ftappend ./00035898004/uvot/image/sw00035898004uuu_sk_sum.img SN2005ke_uu_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004uuu_ex_sum.img SN2005ke_uu_ex_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004uuu_lss_sum.img SN2005ke_uu_temp.lss 
uvotimsum infile=SN2005ke_uu.img outfile=SN2005ke_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_uu_ex.img outfile=SN2005ke_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005ke_uu.lss outfile=SN2005ke_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005ke_uu_temp.img outfile=SN2005ke_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_uu_temp.lss outfile=SN2005ke_uu_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_uu_ex_temp.img outfile=SN2005ke_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030341001/uvot/image/sw00030341001uw1_sk_sum.img SN2005ke_w1.img 
fcopy ./00030341001/uvot/image/sw00030341001uw1_lss_sum.img SN2005ke_w1.lss 
fcopy ./00030341001/uvot/image/sw00030341001uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030341004/uvot/image/sw00030341004uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030341004/uvot/image/sw00030341004uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030341004/uvot/image/sw00030341004uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030341005/uvot/image/sw00030341005uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030341005/uvot/image/sw00030341005uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030341005/uvot/image/sw00030341005uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030341008/uvot/image/sw00030341008uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030341008/uvot/image/sw00030341008uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030341008/uvot/image/sw00030341008uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342001/uvot/image/sw00030342001uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342001/uvot/image/sw00030342001uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342001/uvot/image/sw00030342001uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342004/uvot/image/sw00030342004uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342004/uvot/image/sw00030342004uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342004/uvot/image/sw00030342004uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342005/uvot/image/sw00030342005uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342005/uvot/image/sw00030342005uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342005/uvot/image/sw00030342005uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342008/uvot/image/sw00030342008uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342008/uvot/image/sw00030342008uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342008/uvot/image/sw00030342008uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342009/uvot/image/sw00030342009uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342009/uvot/image/sw00030342009uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342009/uvot/image/sw00030342009uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342010/uvot/image/sw00030342010uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342010/uvot/image/sw00030342010uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342010/uvot/image/sw00030342010uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342011/uvot/image/sw00030342011uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342011/uvot/image/sw00030342011uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342011/uvot/image/sw00030342011uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342012/uvot/image/sw00030342012uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342012/uvot/image/sw00030342012uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342012/uvot/image/sw00030342012uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342013/uvot/image/sw00030342013uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342013/uvot/image/sw00030342013uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342013/uvot/image/sw00030342013uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342014/uvot/image/sw00030342014uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342014/uvot/image/sw00030342014uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342014/uvot/image/sw00030342014uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342015/uvot/image/sw00030342015uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342015/uvot/image/sw00030342015uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342015/uvot/image/sw00030342015uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342016/uvot/image/sw00030342016uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342016/uvot/image/sw00030342016uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342016/uvot/image/sw00030342016uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342017/uvot/image/sw00030342017uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342017/uvot/image/sw00030342017uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342017/uvot/image/sw00030342017uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342018/uvot/image/sw00030342018uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342018/uvot/image/sw00030342018uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342018/uvot/image/sw00030342018uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342019/uvot/image/sw00030342019uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342019/uvot/image/sw00030342019uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342019/uvot/image/sw00030342019uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342020/uvot/image/sw00030342020uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342020/uvot/image/sw00030342020uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342020/uvot/image/sw00030342020uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342021/uvot/image/sw00030342021uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342021/uvot/image/sw00030342021uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uw1_sk_01_sum.img SN2005ke_w1.img 
ftappend ./00030342021/uvot/image/sw00030342021uw1_lss_01_sum.img SN2005ke_w1.lss 
ftappend ./00030342021/uvot/image/sw00030342021uw1_ex_01_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uw1_sk_02_sum.img SN2005ke_w1.img 
ftappend ./00030342021/uvot/image/sw00030342021uw1_lss_02_sum.img SN2005ke_w1.lss 
ftappend ./00030342021/uvot/image/sw00030342021uw1_ex_02_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342022/uvot/image/sw00030342022uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342022/uvot/image/sw00030342022uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342022/uvot/image/sw00030342022uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342023/uvot/image/sw00030342023uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342023/uvot/image/sw00030342023uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342023/uvot/image/sw00030342023uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342024/uvot/image/sw00030342024uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342024/uvot/image/sw00030342024uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342024/uvot/image/sw00030342024uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342025/uvot/image/sw00030342025uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342025/uvot/image/sw00030342025uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025uw1_sk_01_sum.img SN2005ke_w1.img 
ftappend ./00030342025/uvot/image/sw00030342025uw1_lss_01_sum.img SN2005ke_w1.lss 
ftappend ./00030342025/uvot/image/sw00030342025uw1_ex_01_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342026/uvot/image/sw00030342026uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342026/uvot/image/sw00030342026uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026uw1_sk_01_sum.img SN2005ke_w1.img 
ftappend ./00030342026/uvot/image/sw00030342026uw1_lss_01_sum.img SN2005ke_w1.lss 
ftappend ./00030342026/uvot/image/sw00030342026uw1_ex_01_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342027/uvot/image/sw00030342027uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342027/uvot/image/sw00030342027uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342027/uvot/image/sw00030342027uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342028/uvot/image/sw00030342028uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342028/uvot/image/sw00030342028uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342028/uvot/image/sw00030342028uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342029/uvot/image/sw00030342029uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342029/uvot/image/sw00030342029uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342029/uvot/image/sw00030342029uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342030/uvot/image/sw00030342030uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342030/uvot/image/sw00030342030uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342030/uvot/image/sw00030342030uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342031/uvot/image/sw00030342031uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342031/uvot/image/sw00030342031uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342031/uvot/image/sw00030342031uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342034/uvot/image/sw00030342034uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342034/uvot/image/sw00030342034uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342034/uvot/image/sw00030342034uw1_ex_sum.img SN2005ke_w1_ex.img 
ftappend ./00030342036/uvot/image/sw00030342036uw1_sk_sum.img SN2005ke_w1.img 
ftappend ./00030342036/uvot/image/sw00030342036uw1_lss_sum.img SN2005ke_w1.lss 
ftappend ./00030342036/uvot/image/sw00030342036uw1_ex_sum.img SN2005ke_w1_ex.img 
fcopy ./00035898002/uvot/image/sw00035898002uw1_sk_sum.img SN2005ke_w1_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002uw1_ex_sum.img SN2005ke_w1_ex_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002uw1_lss_sum.img SN2005ke_w1_temp.lss 
ftappend ./00035898003/uvot/image/sw00035898003uw1_sk_sum.img SN2005ke_w1_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003uw1_ex_sum.img SN2005ke_w1_ex_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003uw1_lss_sum.img SN2005ke_w1_temp.lss 
ftappend ./00035898004/uvot/image/sw00035898004uw1_sk_sum.img SN2005ke_w1_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004uw1_ex_sum.img SN2005ke_w1_ex_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004uw1_lss_sum.img SN2005ke_w1_temp.lss 
uvotimsum infile=SN2005ke_w1.img outfile=SN2005ke_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_w1_ex.img outfile=SN2005ke_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005ke_w1.lss outfile=SN2005ke_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005ke_w1_temp.img outfile=SN2005ke_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_w1_temp.lss outfile=SN2005ke_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_w1_ex_temp.img outfile=SN2005ke_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030341001/uvot/image/sw00030341001um2_sk_sum.img SN2005ke_m2.img 
fcopy ./00030341001/uvot/image/sw00030341001um2_lss_sum.img SN2005ke_m2.lss 
fcopy ./00030341001/uvot/image/sw00030341001um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030341004/uvot/image/sw00030341004um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030341004/uvot/image/sw00030341004um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030341004/uvot/image/sw00030341004um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030341005/uvot/image/sw00030341005um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030341005/uvot/image/sw00030341005um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030341005/uvot/image/sw00030341005um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030341008/uvot/image/sw00030341008um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030341008/uvot/image/sw00030341008um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030341008/uvot/image/sw00030341008um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342001/uvot/image/sw00030342001um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342001/uvot/image/sw00030342001um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342001/uvot/image/sw00030342001um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342004/uvot/image/sw00030342004um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342004/uvot/image/sw00030342004um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342004/uvot/image/sw00030342004um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342005/uvot/image/sw00030342005um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342005/uvot/image/sw00030342005um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342005/uvot/image/sw00030342005um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342008/uvot/image/sw00030342008um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342008/uvot/image/sw00030342008um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342008/uvot/image/sw00030342008um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342009/uvot/image/sw00030342009um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342009/uvot/image/sw00030342009um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342009/uvot/image/sw00030342009um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342010/uvot/image/sw00030342010um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342010/uvot/image/sw00030342010um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342010/uvot/image/sw00030342010um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342011/uvot/image/sw00030342011um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342011/uvot/image/sw00030342011um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342011/uvot/image/sw00030342011um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342012/uvot/image/sw00030342012um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342012/uvot/image/sw00030342012um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342012/uvot/image/sw00030342012um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342013/uvot/image/sw00030342013um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342013/uvot/image/sw00030342013um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342013/uvot/image/sw00030342013um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342014/uvot/image/sw00030342014um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342014/uvot/image/sw00030342014um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342014/uvot/image/sw00030342014um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342015/uvot/image/sw00030342015um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342015/uvot/image/sw00030342015um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342015/uvot/image/sw00030342015um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342016/uvot/image/sw00030342016um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342016/uvot/image/sw00030342016um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342016/uvot/image/sw00030342016um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342017/uvot/image/sw00030342017um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342017/uvot/image/sw00030342017um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342017/uvot/image/sw00030342017um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342018/uvot/image/sw00030342018um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342018/uvot/image/sw00030342018um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342018/uvot/image/sw00030342018um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342019/uvot/image/sw00030342019um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342019/uvot/image/sw00030342019um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342019/uvot/image/sw00030342019um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342021/uvot/image/sw00030342021um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342021/uvot/image/sw00030342021um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342022/uvot/image/sw00030342022um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342022/uvot/image/sw00030342022um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342022/uvot/image/sw00030342022um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342023/uvot/image/sw00030342023um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342023/uvot/image/sw00030342023um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342023/uvot/image/sw00030342023um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342024/uvot/image/sw00030342024um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342024/uvot/image/sw00030342024um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342024/uvot/image/sw00030342024um2_ex_sum.img SN2005ke_m2_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025um2_sk_sum.img SN2005ke_m2.img 
ftappend ./00030342025/uvot/image/sw00030342025um2_lss_sum.img SN2005ke_m2.lss 
ftappend ./00030342025/uvot/image/sw00030342025um2_ex_sum.img SN2005ke_m2_ex.img 
fcopy ./00035898002/uvot/image/sw00035898002um2_sk_sum.img SN2005ke_m2_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002um2_ex_sum.img SN2005ke_m2_ex_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002um2_lss_sum.img SN2005ke_m2_temp.lss 
