#appending commands generated on Mon Apr 23 12:11:48 CDT 2012
rm SN2005hk*.img*
rm SN2005hk*.lss*
ftappend ./00030338006/uvot/image/sw00030338006uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338007/uvot/image/sw00030338007uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338007/uvot/image/sw00030338007uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338007/uvot/image/sw00030338007uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338008/uvot/image/sw00030338008uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338008/uvot/image/sw00030338008uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338008/uvot/image/sw00030338008uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338009/uvot/image/sw00030338009uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338009/uvot/image/sw00030338009uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338009/uvot/image/sw00030338009uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338010/uvot/image/sw00030338010uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338010/uvot/image/sw00030338010uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338010/uvot/image/sw00030338010uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338011/uvot/image/sw00030338011uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338011/uvot/image/sw00030338011uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338011/uvot/image/sw00030338011uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338012/uvot/image/sw00030338012uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338012/uvot/image/sw00030338012uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338012/uvot/image/sw00030338012uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338013/uvot/image/sw00030338013uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338013/uvot/image/sw00030338013uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338013/uvot/image/sw00030338013uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338014/uvot/image/sw00030338014uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338014/uvot/image/sw00030338014uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338014/uvot/image/sw00030338014uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338015/uvot/image/sw00030338015uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338015/uvot/image/sw00030338015uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338015/uvot/image/sw00030338015uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338016/uvot/image/sw00030338016uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338016/uvot/image/sw00030338016uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338016/uvot/image/sw00030338016uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338017/uvot/image/sw00030338017uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338017/uvot/image/sw00030338017uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338017/uvot/image/sw00030338017uw2_ex_sum.img SN2005hk_w2_ex.img 
fcopy ./00035897001/uvot/image/sw00035897001uw2_sk_sum.img SN2005hk_w2_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001uw2_ex_sum.img SN2005hk_w2_ex_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001uw2_lss_sum.img SN2005hk_w2_temp.lss 
ftappend ./00035897002/uvot/image/sw00035897002uw2_sk_sum.img SN2005hk_w2_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002uw2_ex_sum.img SN2005hk_w2_ex_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002uw2_lss_sum.img SN2005hk_w2_temp.lss 
ftappend ./00035897003/uvot/image/sw00035897003uw2_sk_sum.img SN2005hk_w2_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003uw2_ex_sum.img SN2005hk_w2_ex_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003uw2_lss_sum.img SN2005hk_w2_temp.lss 
ftappend ./00035897004/uvot/image/sw00035897004uw2_sk_sum.img SN2005hk_w2_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004uw2_ex_sum.img SN2005hk_w2_ex_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004uw2_lss_sum.img SN2005hk_w2_temp.lss 
uvotimsum infile=SN2005hk_w2.img outfile=SN2005hk_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_w2_ex.img outfile=SN2005hk_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005hk_w2.lss outfile=SN2005hk_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005hk_w2_temp.img outfile=SN2005hk_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_w2_temp.lss outfile=SN2005hk_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_w2_ex_temp.img outfile=SN2005hk_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2005hk_vv_tempsum.img -green SN2005hk_uu_tempsum.img -blue SN2005hk_m2_tempsum.img -frame -new -rgb -red SN2005hk_vv_sum.img -green SN2005hk_uu_sum.img -blue SN2005hk_m2_sum.img &
gzip *.img
gzip *.lss
