#appending commands generated on Tue Apr 10 11:28:02 CDT 2012
rm SN2011ay*.img*
rm SN2011ay*.lss*
uvotimsum infile=SN2011ay_m2_temp.img outfile=SN2011ay_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_m2_temp.lss outfile=SN2011ay_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_m2_ex_temp.img outfile=SN2011ay_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031946001/uvot/image/sw00031946001uw2_sk_sum.img SN2011ay_w2.img 
fcopy ./00031946001/uvot/image/sw00031946001uw2_lss_sum.img SN2011ay_w2.lss 
fcopy ./00031946001/uvot/image/sw00031946001uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946002/uvot/image/sw00031946002uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946002/uvot/image/sw00031946002uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946002/uvot/image/sw00031946002uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946003/uvot/image/sw00031946003uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946003/uvot/image/sw00031946003uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946003/uvot/image/sw00031946003uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946004/uvot/image/sw00031946004uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946004/uvot/image/sw00031946004uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946004/uvot/image/sw00031946004uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946005/uvot/image/sw00031946005uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946005/uvot/image/sw00031946005uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946005/uvot/image/sw00031946005uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946006/uvot/image/sw00031946006uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946006/uvot/image/sw00031946006uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946006/uvot/image/sw00031946006uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946007/uvot/image/sw00031946007uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946007/uvot/image/sw00031946007uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946007/uvot/image/sw00031946007uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946008/uvot/image/sw00031946008uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946008/uvot/image/sw00031946008uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946008/uvot/image/sw00031946008uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946009/uvot/image/sw00031946009uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946009/uvot/image/sw00031946009uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946009/uvot/image/sw00031946009uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946010/uvot/image/sw00031946010uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946010/uvot/image/sw00031946010uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946010/uvot/image/sw00031946010uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946012/uvot/image/sw00031946012uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946012/uvot/image/sw00031946012uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946012/uvot/image/sw00031946012uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946013/uvot/image/sw00031946013uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946013/uvot/image/sw00031946013uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946013/uvot/image/sw00031946013uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946015/uvot/image/sw00031946015uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946015/uvot/image/sw00031946015uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946015/uvot/image/sw00031946015uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946017/uvot/image/sw00031946017uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946017/uvot/image/sw00031946017uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946017/uvot/image/sw00031946017uw2_ex_sum.img SN2011ay_w2_ex.img 
ftappend ./00031946019/uvot/image/sw00031946019uw2_sk_sum.img SN2011ay_w2.img 
ftappend ./00031946019/uvot/image/sw00031946019uw2_lss_sum.img SN2011ay_w2.lss 
ftappend ./00031946019/uvot/image/sw00031946019uw2_ex_sum.img SN2011ay_w2_ex.img 
fcopy ./00031946021/uvot/image/sw00031946021uw2_sk_sum.img SN2011ay_w2_temp.img 
fcopy ./00031946021/uvot/image/sw00031946021uw2_ex_sum.img SN2011ay_w2_ex_temp.img 
fcopy ./00031946021/uvot/image/sw00031946021uw2_lss_sum.img SN2011ay_w2_temp.lss 
ftappend ./00031946023/uvot/image/sw00031946023uw2_sk_sum.img SN2011ay_w2_temp.img 
ftappend ./00031946023/uvot/image/sw00031946023uw2_ex_sum.img SN2011ay_w2_ex_temp.img 
ftappend ./00031946023/uvot/image/sw00031946023uw2_lss_sum.img SN2011ay_w2_temp.lss 
ftappend ./00031946025/uvot/image/sw00031946025uw2_sk_sum.img SN2011ay_w2_temp.img 
ftappend ./00031946025/uvot/image/sw00031946025uw2_ex_sum.img SN2011ay_w2_ex_temp.img 
ftappend ./00031946025/uvot/image/sw00031946025uw2_lss_sum.img SN2011ay_w2_temp.lss 
uvotimsum infile=SN2011ay_w2.img outfile=SN2011ay_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_w2_ex.img outfile=SN2011ay_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2011ay_w2.lss outfile=SN2011ay_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2011ay_w2_temp.img outfile=SN2011ay_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_w2_temp.lss outfile=SN2011ay_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_w2_ex_temp.img outfile=SN2011ay_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2011ay_vv_tempsum.img -green SN2011ay_uu_tempsum.img -blue SN2011ay_m2_tempsum.img -frame -new -rgb -red SN2011ay_vv_sum.img -green SN2011ay_uu_sum.img -blue SN2011ay_m2_sum.img &
gzip *.img
gzip *.lss
