#appending commands generated on Fri Apr 6 16:18:56 CDT 2012
rm SN2005am*.img*
rm SN2005am*.lss*
fcopy ./00035893001/uvot/image/sw00035893001uuu_ex_sum.img SN2005am_uu_ex_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001uuu_lss_sum.img SN2005am_uu_temp.lss 
uvotimsum infile=SN2005am_uu.img outfile=SN2005am_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_uu_ex.img outfile=SN2005am_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005am_uu.lss outfile=SN2005am_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005am_uu_temp.img outfile=SN2005am_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_uu_temp.lss outfile=SN2005am_uu_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_uu_ex_temp.img outfile=SN2005am_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030010001/uvot/image/sw00030010001uw1_sk_sum.img SN2005am_w1.img 
fcopy ./00030010001/uvot/image/sw00030010001uw1_lss_sum.img SN2005am_w1.lss 
fcopy ./00030010001/uvot/image/sw00030010001uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010002/uvot/image/sw00030010002uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010002/uvot/image/sw00030010002uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010002/uvot/image/sw00030010002uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010005/uvot/image/sw00030010005uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010005/uvot/image/sw00030010005uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010005/uvot/image/sw00030010005uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010006/uvot/image/sw00030010006uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010006/uvot/image/sw00030010006uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010006/uvot/image/sw00030010006uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010008/uvot/image/sw00030010008uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010008/uvot/image/sw00030010008uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010008/uvot/image/sw00030010008uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010013/uvot/image/sw00030010013uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010013/uvot/image/sw00030010013uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010013/uvot/image/sw00030010013uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010017/uvot/image/sw00030010017uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010017/uvot/image/sw00030010017uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010017/uvot/image/sw00030010017uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010020/uvot/image/sw00030010020uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010020/uvot/image/sw00030010020uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010020/uvot/image/sw00030010020uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010027/uvot/image/sw00030010027uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010027/uvot/image/sw00030010027uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010027/uvot/image/sw00030010027uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010028/uvot/image/sw00030010028uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010028/uvot/image/sw00030010028uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010028/uvot/image/sw00030010028uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010029/uvot/image/sw00030010029uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010029/uvot/image/sw00030010029uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010029/uvot/image/sw00030010029uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010030/uvot/image/sw00030010030uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010030/uvot/image/sw00030010030uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010030/uvot/image/sw00030010030uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010031/uvot/image/sw00030010031uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010031/uvot/image/sw00030010031uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010031/uvot/image/sw00030010031uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010032/uvot/image/sw00030010032uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010032/uvot/image/sw00030010032uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010032/uvot/image/sw00030010032uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010033/uvot/image/sw00030010033uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010033/uvot/image/sw00030010033uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010033/uvot/image/sw00030010033uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010037/uvot/image/sw00030010037uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010037/uvot/image/sw00030010037uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010037/uvot/image/sw00030010037uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010038/uvot/image/sw00030010038uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010038/uvot/image/sw00030010038uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010038/uvot/image/sw00030010038uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010049/uvot/image/sw00030010049uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010049/uvot/image/sw00030010049uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010049/uvot/image/sw00030010049uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010052/uvot/image/sw00030010052uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010052/uvot/image/sw00030010052uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010052/uvot/image/sw00030010052uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010055/uvot/image/sw00030010055uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010055/uvot/image/sw00030010055uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010055/uvot/image/sw00030010055uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010058/uvot/image/sw00030010058uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010058/uvot/image/sw00030010058uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010058/uvot/image/sw00030010058uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010061/uvot/image/sw00030010061uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010061/uvot/image/sw00030010061uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010061/uvot/image/sw00030010061uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010062/uvot/image/sw00030010062uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010062/uvot/image/sw00030010062uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010062/uvot/image/sw00030010062uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010063/uvot/image/sw00030010063uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010063/uvot/image/sw00030010063uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010063/uvot/image/sw00030010063uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010064/uvot/image/sw00030010064uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010064/uvot/image/sw00030010064uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010064/uvot/image/sw00030010064uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010070/uvot/image/sw00030010070uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010070/uvot/image/sw00030010070uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010070/uvot/image/sw00030010070uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010071/uvot/image/sw00030010071uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010071/uvot/image/sw00030010071uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010071/uvot/image/sw00030010071uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010072/uvot/image/sw00030010072uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010072/uvot/image/sw00030010072uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010072/uvot/image/sw00030010072uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010073/uvot/image/sw00030010073uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010073/uvot/image/sw00030010073uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010073/uvot/image/sw00030010073uw1_ex_sum.img SN2005am_w1_ex.img 
ftappend ./00030010076/uvot/image/sw00030010076uw1_sk_sum.img SN2005am_w1.img 
ftappend ./00030010076/uvot/image/sw00030010076uw1_lss_sum.img SN2005am_w1.lss 
ftappend ./00030010076/uvot/image/sw00030010076uw1_ex_sum.img SN2005am_w1_ex.img 
fcopy ./00035893001/uvot/image/sw00035893001uw1_sk_sum.img SN2005am_w1_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001uw1_ex_sum.img SN2005am_w1_ex_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001uw1_lss_sum.img SN2005am_w1_temp.lss 
uvotimsum infile=SN2005am_w1.img outfile=SN2005am_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_w1_ex.img outfile=SN2005am_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005am_w1.lss outfile=SN2005am_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005am_w1_temp.img outfile=SN2005am_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_w1_temp.lss outfile=SN2005am_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_w1_ex_temp.img outfile=SN2005am_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030010001/uvot/image/sw00030010001um2_sk_sum.img SN2005am_m2.img 
fcopy ./00030010001/uvot/image/sw00030010001um2_lss_sum.img SN2005am_m2.lss 
fcopy ./00030010001/uvot/image/sw00030010001um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010002/uvot/image/sw00030010002um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010002/uvot/image/sw00030010002um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010002/uvot/image/sw00030010002um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010005/uvot/image/sw00030010005um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010005/uvot/image/sw00030010005um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010005/uvot/image/sw00030010005um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010006/uvot/image/sw00030010006um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010006/uvot/image/sw00030010006um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010006/uvot/image/sw00030010006um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010008/uvot/image/sw00030010008um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010008/uvot/image/sw00030010008um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010008/uvot/image/sw00030010008um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010013/uvot/image/sw00030010013um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010013/uvot/image/sw00030010013um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010013/uvot/image/sw00030010013um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010017/uvot/image/sw00030010017um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010017/uvot/image/sw00030010017um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010017/uvot/image/sw00030010017um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010020/uvot/image/sw00030010020um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010020/uvot/image/sw00030010020um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010020/uvot/image/sw00030010020um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010027/uvot/image/sw00030010027um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010027/uvot/image/sw00030010027um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010027/uvot/image/sw00030010027um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010028/uvot/image/sw00030010028um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010028/uvot/image/sw00030010028um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010028/uvot/image/sw00030010028um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010029/uvot/image/sw00030010029um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010029/uvot/image/sw00030010029um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010029/uvot/image/sw00030010029um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010030/uvot/image/sw00030010030um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010030/uvot/image/sw00030010030um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010030/uvot/image/sw00030010030um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010031/uvot/image/sw00030010031um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010031/uvot/image/sw00030010031um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010031/uvot/image/sw00030010031um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010032/uvot/image/sw00030010032um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010032/uvot/image/sw00030010032um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010032/uvot/image/sw00030010032um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010033/uvot/image/sw00030010033um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010033/uvot/image/sw00030010033um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010033/uvot/image/sw00030010033um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010037/uvot/image/sw00030010037um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010037/uvot/image/sw00030010037um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010037/uvot/image/sw00030010037um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010038/uvot/image/sw00030010038um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010038/uvot/image/sw00030010038um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010038/uvot/image/sw00030010038um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010039/uvot/image/sw00030010039um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010039/uvot/image/sw00030010039um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010039/uvot/image/sw00030010039um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010049/uvot/image/sw00030010049um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010049/uvot/image/sw00030010049um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010049/uvot/image/sw00030010049um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010052/uvot/image/sw00030010052um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010052/uvot/image/sw00030010052um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010052/uvot/image/sw00030010052um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010055/uvot/image/sw00030010055um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010055/uvot/image/sw00030010055um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010055/uvot/image/sw00030010055um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010058/uvot/image/sw00030010058um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010058/uvot/image/sw00030010058um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010058/uvot/image/sw00030010058um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010061/uvot/image/sw00030010061um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010061/uvot/image/sw00030010061um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010061/uvot/image/sw00030010061um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010062/uvot/image/sw00030010062um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010062/uvot/image/sw00030010062um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010062/uvot/image/sw00030010062um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010063/uvot/image/sw00030010063um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010063/uvot/image/sw00030010063um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010063/uvot/image/sw00030010063um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010064/uvot/image/sw00030010064um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010064/uvot/image/sw00030010064um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010064/uvot/image/sw00030010064um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010070/uvot/image/sw00030010070um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010070/uvot/image/sw00030010070um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010070/uvot/image/sw00030010070um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010071/uvot/image/sw00030010071um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010071/uvot/image/sw00030010071um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010071/uvot/image/sw00030010071um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010072/uvot/image/sw00030010072um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010072/uvot/image/sw00030010072um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010072/uvot/image/sw00030010072um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010073/uvot/image/sw00030010073um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010073/uvot/image/sw00030010073um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010073/uvot/image/sw00030010073um2_ex_sum.img SN2005am_m2_ex.img 
ftappend ./00030010076/uvot/image/sw00030010076um2_sk_sum.img SN2005am_m2.img 
ftappend ./00030010076/uvot/image/sw00030010076um2_lss_sum.img SN2005am_m2.lss 
ftappend ./00030010076/uvot/image/sw00030010076um2_ex_sum.img SN2005am_m2_ex.img 
fcopy ./00035893001/uvot/image/sw00035893001um2_sk_sum.img SN2005am_m2_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001um2_ex_sum.img SN2005am_m2_ex_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001um2_lss_sum.img SN2005am_m2_temp.lss 
uvotimsum infile=SN2005am_m2.img outfile=SN2005am_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_m2_ex.img outfile=SN2005am_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005am_m2.lss outfile=SN2005am_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005am_m2_temp.img outfile=SN2005am_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_m2_temp.lss outfile=SN2005am_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_m2_ex_temp.img outfile=SN2005am_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030010001/uvot/image/sw00030010001uw2_sk_sum.img SN2005am_w2.img 
fcopy ./00030010001/uvot/image/sw00030010001uw2_lss_sum.img SN2005am_w2.lss 
fcopy ./00030010001/uvot/image/sw00030010001uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010002/uvot/image/sw00030010002uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010002/uvot/image/sw00030010002uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010002/uvot/image/sw00030010002uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010005/uvot/image/sw00030010005uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010005/uvot/image/sw00030010005uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010005/uvot/image/sw00030010005uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010006/uvot/image/sw00030010006uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010006/uvot/image/sw00030010006uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010006/uvot/image/sw00030010006uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010008/uvot/image/sw00030010008uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010008/uvot/image/sw00030010008uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010008/uvot/image/sw00030010008uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010009/uvot/image/sw00030010009uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010009/uvot/image/sw00030010009uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010009/uvot/image/sw00030010009uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010013/uvot/image/sw00030010013uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010013/uvot/image/sw00030010013uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010013/uvot/image/sw00030010013uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010017/uvot/image/sw00030010017uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010017/uvot/image/sw00030010017uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010017/uvot/image/sw00030010017uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010020/uvot/image/sw00030010020uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010020/uvot/image/sw00030010020uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010020/uvot/image/sw00030010020uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010027/uvot/image/sw00030010027uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010027/uvot/image/sw00030010027uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010027/uvot/image/sw00030010027uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010028/uvot/image/sw00030010028uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010028/uvot/image/sw00030010028uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010028/uvot/image/sw00030010028uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010029/uvot/image/sw00030010029uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010029/uvot/image/sw00030010029uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010029/uvot/image/sw00030010029uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010030/uvot/image/sw00030010030uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010030/uvot/image/sw00030010030uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010030/uvot/image/sw00030010030uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010031/uvot/image/sw00030010031uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010031/uvot/image/sw00030010031uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010031/uvot/image/sw00030010031uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010032/uvot/image/sw00030010032uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010032/uvot/image/sw00030010032uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010032/uvot/image/sw00030010032uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010033/uvot/image/sw00030010033uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010033/uvot/image/sw00030010033uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010033/uvot/image/sw00030010033uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010037/uvot/image/sw00030010037uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010037/uvot/image/sw00030010037uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010037/uvot/image/sw00030010037uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010038/uvot/image/sw00030010038uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010038/uvot/image/sw00030010038uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010038/uvot/image/sw00030010038uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010039/uvot/image/sw00030010039uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010039/uvot/image/sw00030010039uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010039/uvot/image/sw00030010039uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010049/uvot/image/sw00030010049uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010049/uvot/image/sw00030010049uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010049/uvot/image/sw00030010049uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010052/uvot/image/sw00030010052uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010052/uvot/image/sw00030010052uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010052/uvot/image/sw00030010052uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010055/uvot/image/sw00030010055uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010055/uvot/image/sw00030010055uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010055/uvot/image/sw00030010055uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010058/uvot/image/sw00030010058uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010058/uvot/image/sw00030010058uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010058/uvot/image/sw00030010058uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010061/uvot/image/sw00030010061uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010061/uvot/image/sw00030010061uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010061/uvot/image/sw00030010061uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010062/uvot/image/sw00030010062uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010062/uvot/image/sw00030010062uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010062/uvot/image/sw00030010062uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010063/uvot/image/sw00030010063uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010063/uvot/image/sw00030010063uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010063/uvot/image/sw00030010063uw2_ex_sum.img SN2005am_w2_ex.img 
ftappend ./00030010064/uvot/image/sw00030010064uw2_sk_sum.img SN2005am_w2.img 
ftappend ./00030010064/uvot/image/sw00030010064uw2_lss_sum.img SN2005am_w2.lss 
ftappend ./00030010064/uvot/image/sw00030010064uw2_ex_sum.img SN2005am_w2_ex.img 
