#appending commands generated on Fri Apr 6 08:37:44 CDT 2012
rm SN2007cq*.img*
rm SN2007cq*.lss*
fcopy ./00037771001/uvot/image/sw00037771001uw2_lss_sum.img SN2007cq_w2_temp.lss 
ftappend ./00037771002/uvot/image/sw00037771002uw2_sk_sum.img SN2007cq_w2_temp.img 
ftappend ./00037771002/uvot/image/sw00037771002uw2_ex_sum.img SN2007cq_w2_ex_temp.img 
ftappend ./00037771002/uvot/image/sw00037771002uw2_lss_sum.img SN2007cq_w2_temp.lss 
ftappend ./00037771003/uvot/image/sw00037771003uw2_sk_sum.img SN2007cq_w2_temp.img 
ftappend ./00037771003/uvot/image/sw00037771003uw2_ex_sum.img SN2007cq_w2_ex_temp.img 
ftappend ./00037771003/uvot/image/sw00037771003uw2_lss_sum.img SN2007cq_w2_temp.lss 
uvotimsum infile=SN2007cq_w2.img outfile=SN2007cq_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cq_w2_ex.img outfile=SN2007cq_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007cq_w2.lss outfile=SN2007cq_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007cq_w2_temp.img outfile=SN2007cq_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cq_w2_temp.lss outfile=SN2007cq_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cq_w2_ex_temp.img outfile=SN2007cq_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2007cq_vv_tempsum.img -green SN2007cq_uu_tempsum.img -blue SN2007cq_m2_tempsum.img -frame -new -rgb -red SN2007cq_vv_sum.img -green SN2007cq_uu_sum.img -blue SN2007cq_m2_sum.img &
gzip *.img
gzip *.lss
