rm SN2012cg_w2_sum.img
rm SN2012cg_w2_h5.img
rm SN2012cg_w2_full.img
rm SN2012cg_w2_all.img
rm SN2012cg_w2_goodaspcor.img
fappend 00032463004/uvot/image/sw00032463004um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463005/uvot/image/sw00032463005um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463006/uvot/image/sw00032463006um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463008/uvot/image/sw00032463008um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463010/uvot/image/sw00032463010um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463012/uvot/image/sw00032463012um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463013/uvot/image/sw00032463013um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463016/uvot/image/sw00032463016um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463019/uvot/image/sw00032463019um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463020/uvot/image/sw00032463020um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463021/uvot/image/sw00032463021um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463022/uvot/image/sw00032463022um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463023/uvot/image/sw00032463023um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463024/uvot/image/sw00032463024um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463025/uvot/image/sw00032463025um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463026/uvot/image/sw00032463026um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463027/uvot/image/sw00032463027um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463029/uvot/image/sw00032463029um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463030/uvot/image/sw00032463030um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463031/uvot/image/sw00032463031um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463032/uvot/image/sw00032463032um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463033/uvot/image/sw00032463033um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463034/uvot/image/sw00032463034um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463035/uvot/image/sw00032463035um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463036/uvot/image/sw00032463036um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032464001/uvot/image/sw00032464001um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032464007/uvot/image/sw00032464007um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00049868001/uvot/image/sw00049868001um2_sk_sum.img SN2012cg_m2_sum.img
fextract 00032463001/uvot/image/sw00032463001um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463001/uvot/image/sw00032463001um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463001/uvot/image/sw00032463001um2_sk.img+3 SN2012cg_m2_full.img
fappend  00032463001/uvot/image/sw00032463001um2_sk.img+4 SN2012cg_m2_full.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+3 SN2012cg_m2_full.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+4 SN2012cg_m2_full.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+5 SN2012cg_m2_full.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+6 SN2012cg_m2_full.img
fappend  00032463004/uvot/image/sw00032463004um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463004/uvot/image/sw00032463004um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463004/uvot/image/sw00032463004um2_sk.img+3 SN2012cg_m2_full.img
fappend  00032463005/uvot/image/sw00032463005um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463005/uvot/image/sw00032463005um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463006/uvot/image/sw00032463006um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463008/uvot/image/sw00032463008um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463008/uvot/image/sw00032463008um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463010/uvot/image/sw00032463010um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463010/uvot/image/sw00032463010um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463012/uvot/image/sw00032463012um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463012/uvot/image/sw00032463012um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463013/uvot/image/sw00032463013um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463013/uvot/image/sw00032463013um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463016/uvot/image/sw00032463016um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463016/uvot/image/sw00032463016um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463019/uvot/image/sw00032463019um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463019/uvot/image/sw00032463019um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463020/uvot/image/sw00032463020um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463021/uvot/image/sw00032463021um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463022/uvot/image/sw00032463022um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463023/uvot/image/sw00032463023um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463024/uvot/image/sw00032463024um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463025/uvot/image/sw00032463025um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463026/uvot/image/sw00032463026um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463026/uvot/image/sw00032463026um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463027/uvot/image/sw00032463027um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463027/uvot/image/sw00032463027um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463029/uvot/image/sw00032463029um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463029/uvot/image/sw00032463029um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463030/uvot/image/sw00032463030um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463030/uvot/image/sw00032463030um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463031/uvot/image/sw00032463031um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463031/uvot/image/sw00032463031um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+3 SN2012cg_m2_full.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+4 SN2012cg_m2_full.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+5 SN2012cg_m2_full.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+3 SN2012cg_m2_full.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+4 SN2012cg_m2_full.img
fappend  00032463034/uvot/image/sw00032463034um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463035/uvot/image/sw00032463035um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463036/uvot/image/sw00032463036um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032463036/uvot/image/sw00032463036um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+3 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+4 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+5 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+6 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+7 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+8 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+9 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+10 SN2012cg_m2_full.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+11 SN2012cg_m2_full.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+1 SN2012cg_m2_full.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+2 SN2012cg_m2_full.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+3 SN2012cg_m2_full.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+4 SN2012cg_m2_full.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+5 SN2012cg_m2_full.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+6 SN2012cg_m2_full.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+7 SN2012cg_m2_full.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+8 SN2012cg_m2_full.img
fappend  00049868001/uvot/image/sw00049868001um2_sk.img+1 SN2012cg_m2_full.img
fextract 00032463001/uvot/image/sw00032463001um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463001/uvot/image/sw00032463001um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463001/uvot/image/sw00032463001um2_sk.img+3 SN2012cg_m2_all.img
fappend  00032463001/uvot/image/sw00032463001um2_sk.img+4 SN2012cg_m2_all.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+3 SN2012cg_m2_all.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+4 SN2012cg_m2_all.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+5 SN2012cg_m2_all.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+6 SN2012cg_m2_all.img
fappend  00032463004/uvot/image/sw00032463004um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463004/uvot/image/sw00032463004um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463004/uvot/image/sw00032463004um2_sk.img+3 SN2012cg_m2_all.img
fappend  00032463005/uvot/image/sw00032463005um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463005/uvot/image/sw00032463005um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463006/uvot/image/sw00032463006um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463008/uvot/image/sw00032463008um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463008/uvot/image/sw00032463008um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463010/uvot/image/sw00032463010um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463010/uvot/image/sw00032463010um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463012/uvot/image/sw00032463012um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463012/uvot/image/sw00032463012um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463013/uvot/image/sw00032463013um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463013/uvot/image/sw00032463013um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463016/uvot/image/sw00032463016um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463016/uvot/image/sw00032463016um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463019/uvot/image/sw00032463019um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463019/uvot/image/sw00032463019um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463020/uvot/image/sw00032463020um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463021/uvot/image/sw00032463021um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463022/uvot/image/sw00032463022um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463023/uvot/image/sw00032463023um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463024/uvot/image/sw00032463024um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463025/uvot/image/sw00032463025um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463026/uvot/image/sw00032463026um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463026/uvot/image/sw00032463026um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463027/uvot/image/sw00032463027um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463027/uvot/image/sw00032463027um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463029/uvot/image/sw00032463029um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463029/uvot/image/sw00032463029um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463030/uvot/image/sw00032463030um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463030/uvot/image/sw00032463030um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463031/uvot/image/sw00032463031um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463031/uvot/image/sw00032463031um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+3 SN2012cg_m2_all.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+4 SN2012cg_m2_all.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+5 SN2012cg_m2_all.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+3 SN2012cg_m2_all.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+4 SN2012cg_m2_all.img
fappend  00032463034/uvot/image/sw00032463034um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463035/uvot/image/sw00032463035um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463036/uvot/image/sw00032463036um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032463036/uvot/image/sw00032463036um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+3 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+4 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+5 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+6 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+7 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+8 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+9 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+10 SN2012cg_m2_all.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+11 SN2012cg_m2_all.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+1 SN2012cg_m2_all.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+2 SN2012cg_m2_all.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+3 SN2012cg_m2_all.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+4 SN2012cg_m2_all.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+5 SN2012cg_m2_all.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+6 SN2012cg_m2_all.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+7 SN2012cg_m2_all.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+8 SN2012cg_m2_all.img
fappend  00049868001/uvot/image/sw00049868001um2_sk.img+1 SN2012cg_m2_all.img
fextract 00032463001/uvot/image/sw00032463001um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001um2_sk.img+3 SN2012cg_m2_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001um2_sk.img+4 SN2012cg_m2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+3 SN2012cg_m2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+4 SN2012cg_m2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+5 SN2012cg_m2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002um2_sk.img+6 SN2012cg_m2_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004um2_sk.img+3 SN2012cg_m2_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463006/uvot/image/sw00032463006um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463020/uvot/image/sw00032463020um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463021/uvot/image/sw00032463021um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463022/uvot/image/sw00032463022um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463023/uvot/image/sw00032463023um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463024/uvot/image/sw00032463024um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463025/uvot/image/sw00032463025um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463031/uvot/image/sw00032463031um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463031/uvot/image/sw00032463031um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+3 SN2012cg_m2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+4 SN2012cg_m2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032um2_sk.img+5 SN2012cg_m2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+3 SN2012cg_m2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033um2_sk.img+4 SN2012cg_m2_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463035/uvot/image/sw00032463035um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463036/uvot/image/sw00032463036um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032463036/uvot/image/sw00032463036um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+3 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+4 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+5 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+6 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+7 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+8 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+9 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+10 SN2012cg_m2_goodaspcor.img
fappend  00032464001/uvot/image/sw00032464001um2_sk.img+11 SN2012cg_m2_goodaspcor.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+1 SN2012cg_m2_goodaspcor.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+2 SN2012cg_m2_goodaspcor.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+3 SN2012cg_m2_goodaspcor.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+4 SN2012cg_m2_goodaspcor.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+5 SN2012cg_m2_goodaspcor.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+6 SN2012cg_m2_goodaspcor.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+7 SN2012cg_m2_goodaspcor.img
fappend  00032464007/uvot/image/sw00032464007um2_sk.img+8 SN2012cg_m2_goodaspcor.img
fappend  00049868001/uvot/image/sw00049868001um2_sk.img+1 SN2012cg_m2_goodaspcor.img
uvotimsum SN2012cg_m2_goodaspcor.img  outfile=SN2012cg_m2_goodsum.img exclude=none clobber=yes
rm SN2012cg_m2_goodaspcor.img
rm SN2012cg_w1_sum.img
rm SN2012cg_w1_h5.img
rm SN2012cg_w1_full.img
rm SN2012cg_w1_all.img
rm SN2012cg_w1_goodaspcor.img
fextract 00032463001/uvot/image/sw00032463001uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463001/uvot/image/sw00032463001uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463002/uvot/image/sw00032463002uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463004/uvot/image/sw00032463004uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463005/uvot/image/sw00032463005uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463006/uvot/image/sw00032463006uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463008/uvot/image/sw00032463008uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463010/uvot/image/sw00032463010uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463012/uvot/image/sw00032463012uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463013/uvot/image/sw00032463013uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463016/uvot/image/sw00032463016uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463019/uvot/image/sw00032463019uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463020/uvot/image/sw00032463020uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463021/uvot/image/sw00032463021uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463022/uvot/image/sw00032463022uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463023/uvot/image/sw00032463023uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463024/uvot/image/sw00032463024uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463025/uvot/image/sw00032463025uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463026/uvot/image/sw00032463026uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463027/uvot/image/sw00032463027uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463029/uvot/image/sw00032463029uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463030/uvot/image/sw00032463030uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463031/uvot/image/sw00032463031uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463032/uvot/image/sw00032463032uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463033/uvot/image/sw00032463033uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463034/uvot/image/sw00032463034uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032463035/uvot/image/sw00032463035uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00032464003/uvot/image/sw00032464003uw1_sk_sum.img SN2012cg_w1_sum.img
fappend 00049868001/uvot/image/sw00049868001uw1_sk_sum.img SN2012cg_w1_sum.img
fextract 00032463001/uvot/image/sw00032463001uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463001/uvot/image/sw00032463001uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463001/uvot/image/sw00032463001uw1_sk.img+3 SN2012cg_w1_full.img
fappend  00032463001/uvot/image/sw00032463001uw1_sk.img+4 SN2012cg_w1_full.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+1 SN2012cg_w1_full.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+2 SN2012cg_w1_full.img
fappend  00032463002/uvot/image/sw00032463002uw1_sk.img+3 SN2012cg_w1_full.img
