#appending commands generated on Mon Mar 25 08:25:57 CDT 2013
rm SN2012fr*.img*
ftappend ./00032614036/uvot/image/sw00032614036uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614039/uvot/image/sw00032614039uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614041/uvot/image/sw00032614041uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614042/uvot/image/sw00032614042uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614045/uvot/image/sw00032614045uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614047/uvot/image/sw00032614047uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614048/uvot/image/sw00032614048uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614051/uvot/image/sw00032614051uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614054/uvot/image/sw00032614054uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614055/uvot/image/sw00032614055uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614056/uvot/image/sw00032614056uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614057/uvot/image/sw00032614057uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614058/uvot/image/sw00032614058uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614059/uvot/image/sw00032614059uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614060/uvot/image/sw00032614060uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614061/uvot/image/sw00032614061uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614062/uvot/image/sw00032614062uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614063/uvot/image/sw00032614063uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614064/uvot/image/sw00032614064uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614065/uvot/image/sw00032614065uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614066/uvot/image/sw00032614066uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614067/uvot/image/sw00032614067uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614068/uvot/image/sw00032614068uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614069/uvot/image/sw00032614069uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00032614070/uvot/image/sw00032614070uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00080317001/uvot/image/sw00080317001uw2_sk_sum.img SN2012fr_w2.img 
ftappend ./00080317002/uvot/image/sw00080317002uw2_sk_sum.img SN2012fr_w2.img 
#fcopy ./00090101006/uvot/image/sw00090101006uw2_sk_sum.img SN2012fr_w2_temp.img 
fcopy ./00090101007/uvot/image/sw00090101007uw2_sk_sum.img SN2012fr_w2_temp.img 
ftappend ./00090101009/uvot/image/sw00090101009uw2_sk_sum.img SN2012fr_w2_temp.img 
ftappend ./00035458001/uvot/image/sw00035458001uw2_sk_sum.img SN2012fr_w2_temp.img 
ftappend ./00035458002/uvot/image/sw00035458002uw2_sk_sum.img SN2012fr_w2_temp.img 
ftappend ./00035458003/uvot/image/sw00035458003uw2_sk_sum.img SN2012fr_w2_temp.img 
uvotimsum infile=SN2012fr_w2.img outfile=SN2012fr_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012fr_w2_temp.img outfile=SN2012fr_w2_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2012fr_vv_tempsum.img -green SN2012fr_uu_tempsum.img -blue SN2012fr_m2_tempsum.img -frame -new -rgb -red SN2012fr_vv_sum.img -green SN2012fr_uu_sum.img -blue SN2012fr_m2_sum.img &
ds9 -rgb -red SN2012fr_vv_tempsum.img.gz -green SN2012fr_uu_tempsum.img.gz -blue SN2012fr_m2_tempsum.img.gz -frame -new -rgb -red SN2012fr_vv_sum.img.gz -green SN2012fr_uu_sum.img.gz -blue SN2012fr_m2_sum.img.gz &
gzip *.img
gzip *.lss
