#appending commands generated on Wed Sep 5 08:10:31 CDT 2012
rm SN2012aw*.img*
ftappend ./00032315040/uvot/image/sw00032315040um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315040/uvot/image/sw00032315040um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315041/uvot/image/sw00032315041um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315041/uvot/image/sw00032315041um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315042/uvot/image/sw00032315042um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315042/uvot/image/sw00032315042um2_ex_sum.img SN2012aw_m2_ex.img 
fcopy ./00036570001/uvot/image/sw00036570001um2_sk_sum.img SN2012aw_m2_temp.img 
fcopy ./00036570001/uvot/image/sw00036570001um2_ex_sum.img SN2012aw_m2_ex_temp.img 
uvotimsum infile=SN2012aw_m2.img outfile=SN2012aw_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_m2_ex.img outfile=SN2012aw_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2012aw_m2_temp.img outfile=SN2012aw_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_m2_ex_temp.img outfile=SN2012aw_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032315001/uvot/image/sw00032315001uw2_sk_sum.img SN2012aw_w2.img 
fcopy ./00032315001/uvot/image/sw00032315001uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315003/uvot/image/sw00032315003uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315003/uvot/image/sw00032315003uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315005/uvot/image/sw00032315005uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315005/uvot/image/sw00032315005uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315009/uvot/image/sw00032315009uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315009/uvot/image/sw00032315009uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315011/uvot/image/sw00032315011uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315011/uvot/image/sw00032315011uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315013/uvot/image/sw00032315013uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315013/uvot/image/sw00032315013uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315015/uvot/image/sw00032315015uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315015/uvot/image/sw00032315015uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315016/uvot/image/sw00032315016uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315016/uvot/image/sw00032315016uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315017/uvot/image/sw00032315017uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315017/uvot/image/sw00032315017uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315018/uvot/image/sw00032315018uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315018/uvot/image/sw00032315018uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315020/uvot/image/sw00032315020uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315020/uvot/image/sw00032315020uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315021/uvot/image/sw00032315021uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315021/uvot/image/sw00032315021uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315022/uvot/image/sw00032315022uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315022/uvot/image/sw00032315022uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315024/uvot/image/sw00032315024uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315024/uvot/image/sw00032315024uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315025/uvot/image/sw00032315025uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315025/uvot/image/sw00032315025uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315026/uvot/image/sw00032315026uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315026/uvot/image/sw00032315026uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315027/uvot/image/sw00032315027uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315027/uvot/image/sw00032315027uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315029/uvot/image/sw00032315029uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315029/uvot/image/sw00032315029uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315030/uvot/image/sw00032315030uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315030/uvot/image/sw00032315030uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315031/uvot/image/sw00032315031uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315031/uvot/image/sw00032315031uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315032/uvot/image/sw00032315032uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315032/uvot/image/sw00032315032uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315033/uvot/image/sw00032315033uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315033/uvot/image/sw00032315033uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315034/uvot/image/sw00032315034uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315034/uvot/image/sw00032315034uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315035/uvot/image/sw00032315035uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315035/uvot/image/sw00032315035uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315036/uvot/image/sw00032315036uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315036/uvot/image/sw00032315036uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315037/uvot/image/sw00032315037uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315037/uvot/image/sw00032315037uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315038/uvot/image/sw00032315038uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315038/uvot/image/sw00032315038uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315040/uvot/image/sw00032315040uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315040/uvot/image/sw00032315040uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315041/uvot/image/sw00032315041uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315041/uvot/image/sw00032315041uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032315042/uvot/image/sw00032315042uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032315042/uvot/image/sw00032315042uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032319001/uvot/image/sw00032319001uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032319001/uvot/image/sw00032319001uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032319002/uvot/image/sw00032319002uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032319002/uvot/image/sw00032319002uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032319003/uvot/image/sw00032319003uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032319003/uvot/image/sw00032319003uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032319004/uvot/image/sw00032319004uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032319004/uvot/image/sw00032319004uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032319005/uvot/image/sw00032319005uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032319005/uvot/image/sw00032319005uw2_ex_sum.img SN2012aw_w2_ex.img 
ftappend ./00032319006/uvot/image/sw00032319006uw2_sk_sum.img SN2012aw_w2.img 
ftappend ./00032319006/uvot/image/sw00032319006uw2_ex_sum.img SN2012aw_w2_ex.img 
fcopy ./00036570001/uvot/image/sw00036570001uw2_sk_sum.img SN2012aw_w2_temp.img 
fcopy ./00036570001/uvot/image/sw00036570001uw2_ex_sum.img SN2012aw_w2_ex_temp.img 
uvotimsum infile=SN2012aw_w2.img outfile=SN2012aw_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_w2_ex.img outfile=SN2012aw_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2012aw_w2_temp.img outfile=SN2012aw_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_w2_ex_temp.img outfile=SN2012aw_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2012aw_vv_tempsum.img -green SN2012aw_uu_tempsum.img -blue SN2012aw_m2_tempsum.img -frame -new -rgb -red SN2012aw_vv_sum.img -green SN2012aw_uu_sum.img -blue SN2012aw_m2_sum.img &
gzip *.img
gzip *.lss
