#appending commands generated on Wed Aug 1 14:48:04 CDT 2012
rm SN2007cv*.img*
rm SN2007cv*.lss*
uvotimsum infile=SN2007cv_w1_ex.img outfile=SN2007cv_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007cv_w1.lss outfile=SN2007cv_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007cv_w1_temp.img outfile=SN2007cv_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_w1_temp.lss outfile=SN2007cv_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_w1_ex_temp.img outfile=SN2007cv_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030962001/uvot/image/sw00030962001um2_sk_sum.img SN2007cv_m2.img 
fcopy ./00030962001/uvot/image/sw00030962001um2_lss_sum.img SN2007cv_m2.lss 
fcopy ./00030962001/uvot/image/sw00030962001um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962002/uvot/image/sw00030962002um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962002/uvot/image/sw00030962002um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962002/uvot/image/sw00030962002um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962003/uvot/image/sw00030962003um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962003/uvot/image/sw00030962003um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962003/uvot/image/sw00030962003um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962004/uvot/image/sw00030962004um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962004/uvot/image/sw00030962004um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962004/uvot/image/sw00030962004um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962005/uvot/image/sw00030962005um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962005/uvot/image/sw00030962005um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962005/uvot/image/sw00030962005um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962006/uvot/image/sw00030962006um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962006/uvot/image/sw00030962006um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962006/uvot/image/sw00030962006um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962007/uvot/image/sw00030962007um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962007/uvot/image/sw00030962007um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962007/uvot/image/sw00030962007um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962012/uvot/image/sw00030962012um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962012/uvot/image/sw00030962012um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962012/uvot/image/sw00030962012um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962013/uvot/image/sw00030962013um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962013/uvot/image/sw00030962013um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962013/uvot/image/sw00030962013um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962014/uvot/image/sw00030962014um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962014/uvot/image/sw00030962014um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962014/uvot/image/sw00030962014um2_ex_sum.img SN2007cv_m2_ex.img 
ftappend ./00030962016/uvot/image/sw00030962016um2_sk_sum.img SN2007cv_m2.img 
ftappend ./00030962016/uvot/image/sw00030962016um2_lss_sum.img SN2007cv_m2.lss 
ftappend ./00030962016/uvot/image/sw00030962016um2_ex_sum.img SN2007cv_m2_ex.img 
fcopy ./00037770001/uvot/image/sw00037770001um2_sk_sum.img SN2007cv_m2_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001um2_ex_sum.img SN2007cv_m2_ex_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001um2_lss_sum.img SN2007cv_m2_temp.lss 
ftappend ./00037770002/uvot/image/sw00037770002um2_sk_sum.img SN2007cv_m2_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002um2_ex_sum.img SN2007cv_m2_ex_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002um2_lss_sum.img SN2007cv_m2_temp.lss 
ftappend ./00037770003/uvot/image/sw00037770003um2_sk_sum.img SN2007cv_m2_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003um2_ex_sum.img SN2007cv_m2_ex_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003um2_lss_sum.img SN2007cv_m2_temp.lss 
ftappend ./00037770004/uvot/image/sw00037770004um2_sk_sum.img SN2007cv_m2_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004um2_ex_sum.img SN2007cv_m2_ex_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004um2_lss_sum.img SN2007cv_m2_temp.lss 
ftappend ./00037770005/uvot/image/sw00037770005um2_sk_sum.img SN2007cv_m2_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005um2_ex_sum.img SN2007cv_m2_ex_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005um2_lss_sum.img SN2007cv_m2_temp.lss 
uvotimsum infile=SN2007cv_m2.img outfile=SN2007cv_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_m2_ex.img outfile=SN2007cv_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007cv_m2.lss outfile=SN2007cv_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007cv_m2_temp.img outfile=SN2007cv_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_m2_temp.lss outfile=SN2007cv_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_m2_ex_temp.img outfile=SN2007cv_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030962001/uvot/image/sw00030962001uw2_sk_sum.img SN2007cv_w2.img 
fcopy ./00030962001/uvot/image/sw00030962001uw2_lss_sum.img SN2007cv_w2.lss 
fcopy ./00030962001/uvot/image/sw00030962001uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962002/uvot/image/sw00030962002uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962002/uvot/image/sw00030962002uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962002/uvot/image/sw00030962002uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962003/uvot/image/sw00030962003uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962003/uvot/image/sw00030962003uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962003/uvot/image/sw00030962003uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962004/uvot/image/sw00030962004uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962004/uvot/image/sw00030962004uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962004/uvot/image/sw00030962004uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962005/uvot/image/sw00030962005uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962005/uvot/image/sw00030962005uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962005/uvot/image/sw00030962005uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962006/uvot/image/sw00030962006uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962006/uvot/image/sw00030962006uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962006/uvot/image/sw00030962006uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962010/uvot/image/sw00030962010uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962010/uvot/image/sw00030962010uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962010/uvot/image/sw00030962010uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962011/uvot/image/sw00030962011uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962011/uvot/image/sw00030962011uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962011/uvot/image/sw00030962011uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962012/uvot/image/sw00030962012uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962012/uvot/image/sw00030962012uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962012/uvot/image/sw00030962012uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962013/uvot/image/sw00030962013uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962013/uvot/image/sw00030962013uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962013/uvot/image/sw00030962013uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962014/uvot/image/sw00030962014uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962014/uvot/image/sw00030962014uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962014/uvot/image/sw00030962014uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962015/uvot/image/sw00030962015uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962015/uvot/image/sw00030962015uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962015/uvot/image/sw00030962015uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962016/uvot/image/sw00030962016uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962016/uvot/image/sw00030962016uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962016/uvot/image/sw00030962016uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962017/uvot/image/sw00030962017uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962017/uvot/image/sw00030962017uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962017/uvot/image/sw00030962017uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962018/uvot/image/sw00030962018uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962018/uvot/image/sw00030962018uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962018/uvot/image/sw00030962018uw2_ex_sum.img SN2007cv_w2_ex.img 
ftappend ./00030962019/uvot/image/sw00030962019uw2_sk_sum.img SN2007cv_w2.img 
ftappend ./00030962019/uvot/image/sw00030962019uw2_lss_sum.img SN2007cv_w2.lss 
ftappend ./00030962019/uvot/image/sw00030962019uw2_ex_sum.img SN2007cv_w2_ex.img 
fcopy ./00037770001/uvot/image/sw00037770001uw2_sk_sum.img SN2007cv_w2_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001uw2_ex_sum.img SN2007cv_w2_ex_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001uw2_lss_sum.img SN2007cv_w2_temp.lss 
ftappend ./00037770002/uvot/image/sw00037770002uw2_sk_sum.img SN2007cv_w2_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002uw2_ex_sum.img SN2007cv_w2_ex_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002uw2_lss_sum.img SN2007cv_w2_temp.lss 
ftappend ./00037770003/uvot/image/sw00037770003uw2_sk_sum.img SN2007cv_w2_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003uw2_ex_sum.img SN2007cv_w2_ex_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003uw2_lss_sum.img SN2007cv_w2_temp.lss 
ftappend ./00037770004/uvot/image/sw00037770004uw2_sk_sum.img SN2007cv_w2_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004uw2_ex_sum.img SN2007cv_w2_ex_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004uw2_lss_sum.img SN2007cv_w2_temp.lss 
ftappend ./00037770005/uvot/image/sw00037770005uw2_sk_sum.img SN2007cv_w2_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005uw2_ex_sum.img SN2007cv_w2_ex_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005uw2_lss_sum.img SN2007cv_w2_temp.lss 
uvotimsum infile=SN2007cv_w2.img outfile=SN2007cv_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_w2_ex.img outfile=SN2007cv_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007cv_w2.lss outfile=SN2007cv_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007cv_w2_temp.img outfile=SN2007cv_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_w2_temp.lss outfile=SN2007cv_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_w2_ex_temp.img outfile=SN2007cv_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2007cv_vv_tempsum.img -green SN2007cv_uu_tempsum.img -blue SN2007cv_m2_tempsum.img -frame -new -rgb -red SN2007cv_vv_sum.img -green SN2007cv_uu_sum.img -blue SN2007cv_m2_sum.img &
gzip *.img
gzip *.lss
