rm SN2011B_w2_sum.img
rm SN2011B_w2_h5.img
rm SN2011B_w2_full.img
rm SN2011B_w2_all.img
rm SN2011B_w2_goodaspcor.img
fappend  00031909006/uvot/image/sw00031909006um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909006/uvot/image/sw00031909006um2_sk.img+3 SN2011B_m2_all.img
fappend  00031909009/uvot/image/sw00031909009um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909009/uvot/image/sw00031909009um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909009/uvot/image/sw00031909009um2_sk.img+3 SN2011B_m2_all.img
fappend  00031909011/uvot/image/sw00031909011um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909011/uvot/image/sw00031909011um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909013/uvot/image/sw00031909013um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909013/uvot/image/sw00031909013um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909015/uvot/image/sw00031909015um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909017/uvot/image/sw00031909017um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909019/uvot/image/sw00031909019um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909019/uvot/image/sw00031909019um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909019/uvot/image/sw00031909019um2_sk.img+3 SN2011B_m2_all.img
fappend  00031909023/uvot/image/sw00031909023um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909023/uvot/image/sw00031909023um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909027/uvot/image/sw00031909027um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909027/uvot/image/sw00031909027um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909028/uvot/image/sw00031909028um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909028/uvot/image/sw00031909028um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909028/uvot/image/sw00031909028um2_sk.img+3 SN2011B_m2_all.img
fappend  00031909029/uvot/image/sw00031909029um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909029/uvot/image/sw00031909029um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909029/uvot/image/sw00031909029um2_sk.img+3 SN2011B_m2_all.img
fappend  00031909030/uvot/image/sw00031909030um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909030/uvot/image/sw00031909030um2_sk.img+2 SN2011B_m2_all.img
fappend  00031909031/uvot/image/sw00031909031um2_sk.img+1 SN2011B_m2_all.img
fappend  00031909031/uvot/image/sw00031909031um2_sk.img+2 SN2011B_m2_all.img
fextract 00031909001/uvot/image/sw00031909001um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909001/uvot/image/sw00031909001um2_sk.img+3 SN2011B_m2_goodaspcor.img
fappend  00031909003/uvot/image/sw00031909003um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909003/uvot/image/sw00031909003um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909003/uvot/image/sw00031909003um2_sk.img+3 SN2011B_m2_goodaspcor.img
fappend  00031909003/uvot/image/sw00031909003um2_sk.img+4 SN2011B_m2_goodaspcor.img
fappend  00031909003/uvot/image/sw00031909003um2_sk.img+5 SN2011B_m2_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005um2_sk.img+3 SN2011B_m2_goodaspcor.img
fappend  00031909006/uvot/image/sw00031909006um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909006/uvot/image/sw00031909006um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909006/uvot/image/sw00031909006um2_sk.img+3 SN2011B_m2_goodaspcor.img
fappend  00031909009/uvot/image/sw00031909009um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909009/uvot/image/sw00031909009um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909009/uvot/image/sw00031909009um2_sk.img+3 SN2011B_m2_goodaspcor.img
fappend  00031909011/uvot/image/sw00031909011um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909011/uvot/image/sw00031909011um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909013/uvot/image/sw00031909013um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909013/uvot/image/sw00031909013um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909015/uvot/image/sw00031909015um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909017/uvot/image/sw00031909017um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909019/uvot/image/sw00031909019um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909019/uvot/image/sw00031909019um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909019/uvot/image/sw00031909019um2_sk.img+3 SN2011B_m2_goodaspcor.img
fappend  00031909023/uvot/image/sw00031909023um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909023/uvot/image/sw00031909023um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909027/uvot/image/sw00031909027um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909027/uvot/image/sw00031909027um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028um2_sk.img+3 SN2011B_m2_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029um2_sk.img+3 SN2011B_m2_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030um2_sk.img+2 SN2011B_m2_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031um2_sk.img+1 SN2011B_m2_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031um2_sk.img+2 SN2011B_m2_goodaspcor.img
uvotimsum SN2011B_m2_goodaspcor.img  outfile=SN2011B_m2_goodsum.img exclude=none clobber=yes
rm SN2011B_m2_goodaspcor.img
rm SN2011B_w1_sum.img
rm SN2011B_w1_h5.img
rm SN2011B_w1_full.img
rm SN2011B_w1_all.img
rm SN2011B_w1_goodaspcor.img
fextract 00031909001/uvot/image/sw00031909001uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909001/uvot/image/sw00031909001uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909002/uvot/image/sw00031909002uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909005/uvot/image/sw00031909005uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909006/uvot/image/sw00031909006uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909009/uvot/image/sw00031909009uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909011/uvot/image/sw00031909011uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909013/uvot/image/sw00031909013uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909015/uvot/image/sw00031909015uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909017/uvot/image/sw00031909017uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909019/uvot/image/sw00031909019uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909023/uvot/image/sw00031909023uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909027/uvot/image/sw00031909027uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909028/uvot/image/sw00031909028uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909029/uvot/image/sw00031909029uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909030/uvot/image/sw00031909030uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031909031/uvot/image/sw00031909031uw1_sk_sum.img SN2011B_w1_sum.img
fappend 00031913003/uvot/image/sw00031913003uw1_sk_sum.img SN2011B_w1_sum.img
fextract 00031909001/uvot/image/sw00031909001uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909001/uvot/image/sw00031909001uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909001/uvot/image/sw00031909001uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+4 SN2011B_w1_full.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+5 SN2011B_w1_full.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+6 SN2011B_w1_full.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+7 SN2011B_w1_full.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+8 SN2011B_w1_full.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+9 SN2011B_w1_full.img
fappend  00031909005/uvot/image/sw00031909005uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909005/uvot/image/sw00031909005uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909005/uvot/image/sw00031909005uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031909006/uvot/image/sw00031909006uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909006/uvot/image/sw00031909006uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909006/uvot/image/sw00031909006uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031909009/uvot/image/sw00031909009uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909009/uvot/image/sw00031909009uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909009/uvot/image/sw00031909009uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031909011/uvot/image/sw00031909011uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909013/uvot/image/sw00031909013uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909013/uvot/image/sw00031909013uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909015/uvot/image/sw00031909015uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909017/uvot/image/sw00031909017uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909019/uvot/image/sw00031909019uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909019/uvot/image/sw00031909019uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909019/uvot/image/sw00031909019uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031909023/uvot/image/sw00031909023uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909023/uvot/image/sw00031909023uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909027/uvot/image/sw00031909027uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909027/uvot/image/sw00031909027uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909028/uvot/image/sw00031909028uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909028/uvot/image/sw00031909028uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909028/uvot/image/sw00031909028uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031909029/uvot/image/sw00031909029uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909029/uvot/image/sw00031909029uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909029/uvot/image/sw00031909029uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031909030/uvot/image/sw00031909030uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909030/uvot/image/sw00031909030uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909030/uvot/image/sw00031909030uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031909031/uvot/image/sw00031909031uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031909031/uvot/image/sw00031909031uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031909031/uvot/image/sw00031909031uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+1 SN2011B_w1_full.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+2 SN2011B_w1_full.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+3 SN2011B_w1_full.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+4 SN2011B_w1_full.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+5 SN2011B_w1_full.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+6 SN2011B_w1_full.img
fextract 00031909001/uvot/image/sw00031909001uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909001/uvot/image/sw00031909001uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909001/uvot/image/sw00031909001uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+4 SN2011B_w1_all.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+5 SN2011B_w1_all.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+6 SN2011B_w1_all.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+7 SN2011B_w1_all.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+8 SN2011B_w1_all.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+9 SN2011B_w1_all.img
fappend  00031909005/uvot/image/sw00031909005uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909005/uvot/image/sw00031909005uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909005/uvot/image/sw00031909005uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031909006/uvot/image/sw00031909006uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909006/uvot/image/sw00031909006uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909006/uvot/image/sw00031909006uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031909009/uvot/image/sw00031909009uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909009/uvot/image/sw00031909009uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909009/uvot/image/sw00031909009uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031909011/uvot/image/sw00031909011uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909013/uvot/image/sw00031909013uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909013/uvot/image/sw00031909013uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909015/uvot/image/sw00031909015uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909017/uvot/image/sw00031909017uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909019/uvot/image/sw00031909019uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909019/uvot/image/sw00031909019uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909019/uvot/image/sw00031909019uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031909023/uvot/image/sw00031909023uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909023/uvot/image/sw00031909023uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909027/uvot/image/sw00031909027uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909027/uvot/image/sw00031909027uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909028/uvot/image/sw00031909028uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909028/uvot/image/sw00031909028uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909028/uvot/image/sw00031909028uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031909029/uvot/image/sw00031909029uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909029/uvot/image/sw00031909029uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909029/uvot/image/sw00031909029uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031909030/uvot/image/sw00031909030uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909030/uvot/image/sw00031909030uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909030/uvot/image/sw00031909030uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031909031/uvot/image/sw00031909031uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031909031/uvot/image/sw00031909031uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031909031/uvot/image/sw00031909031uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+1 SN2011B_w1_all.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+2 SN2011B_w1_all.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+3 SN2011B_w1_all.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+4 SN2011B_w1_all.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+5 SN2011B_w1_all.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+6 SN2011B_w1_all.img
fextract 00031909001/uvot/image/sw00031909001uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909001/uvot/image/sw00031909001uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+4 SN2011B_w1_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+5 SN2011B_w1_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+6 SN2011B_w1_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+7 SN2011B_w1_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+8 SN2011B_w1_goodaspcor.img
fappend  00031909002/uvot/image/sw00031909002uw1_sk.img+9 SN2011B_w1_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909005/uvot/image/sw00031909005uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031909006/uvot/image/sw00031909006uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909006/uvot/image/sw00031909006uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909006/uvot/image/sw00031909006uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031909009/uvot/image/sw00031909009uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909009/uvot/image/sw00031909009uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909009/uvot/image/sw00031909009uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031909011/uvot/image/sw00031909011uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909013/uvot/image/sw00031909013uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909013/uvot/image/sw00031909013uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909015/uvot/image/sw00031909015uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909017/uvot/image/sw00031909017uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909019/uvot/image/sw00031909019uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909019/uvot/image/sw00031909019uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909019/uvot/image/sw00031909019uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031909023/uvot/image/sw00031909023uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909023/uvot/image/sw00031909023uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909027/uvot/image/sw00031909027uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909027/uvot/image/sw00031909027uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909028/uvot/image/sw00031909028uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909029/uvot/image/sw00031909029uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909030/uvot/image/sw00031909030uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031909031/uvot/image/sw00031909031uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+1 SN2011B_w1_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+2 SN2011B_w1_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+3 SN2011B_w1_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+4 SN2011B_w1_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+5 SN2011B_w1_goodaspcor.img
fappend  00031913003/uvot/image/sw00031913003uw1_sk.img+6 SN2011B_w1_goodaspcor.img
uvotimsum SN2011B_w1_goodaspcor.img  outfile=SN2011B_w1_goodsum.img exclude=none clobber=yes
rm SN2011B_w1_goodaspcor.img
rm SN2011B_uu_sum.img
rm SN2011B_uu_h5.img
rm SN2011B_uu_full.img
rm SN2011B_uu_all.img
rm SN2011B_uu_goodaspcor.img
fextract 00031909001/uvot/image/sw00031909001uuu_sk_sum.img SN2011B_uu_sum.img
fappend 00031909001/uvot/image/sw00031909001uuu_sk_sum.img SN2011B_uu_sum.img
fappend 00031909002/uvot/image/sw00031909002uuu_sk_sum.img SN2011B_uu_sum.img
fappend 00031909005/uvot/image/sw00031909005uuu_sk_sum.img SN2011B_uu_sum.img
fappend 00031909028/uvot/image/sw00031909028uuu_sk_sum.img SN2011B_uu_sum.img
fappend 00031909029/uvot/image/sw00031909029uuu_sk_sum.img SN2011B_uu_sum.img
fappend 00031909030/uvot/image/sw00031909030uuu_sk_sum.img SN2011B_uu_sum.img
fappend 00031909031/uvot/image/sw00031909031uuu_sk_sum.img SN2011B_uu_sum.img
fextract 00031909004/uvot/image/sw00031909004uuu_sk.img+2 SN2011B_uu_h5.img
fappend  00031909007/uvot/image/sw00031909007uuu_sk.img+2 SN2011B_uu_h5.img
fappend  00031909008/uvot/image/sw00031909008uuu_sk.img+2 SN2011B_uu_h5.img
fappend  00031909010/uvot/image/sw00031909010uuu_sk.img+2 SN2011B_uu_h5.img
fappend  00031909012/uvot/image/sw00031909012uuu_sk.img+2 SN2011B_uu_h5.img
fappend  00031909016/uvot/image/sw00031909016uuu_sk.img+2 SN2011B_uu_h5.img
fappend  00031909018/uvot/image/sw00031909018uuu_sk.img+2 SN2011B_uu_h5.img
fappend  00031909022/uvot/image/sw00031909022uuu_sk.img+2 SN2011B_uu_h5.img
fappend  00031909026/uvot/image/sw00031909026uuu_sk.img+2 SN2011B_uu_h5.img
uvotimsum SN2011B_uu_h5.img  outfile=SN2011B_uu_h5sum.img exclude=none clobber=yes
#
fextract 00031909001/uvot/image/sw00031909001uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909001/uvot/image/sw00031909001uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909001/uvot/image/sw00031909001uuu_sk.img+3 SN2011B_uu_all.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+3 SN2011B_uu_all.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+4 SN2011B_uu_all.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+5 SN2011B_uu_all.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+6 SN2011B_uu_all.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+7 SN2011B_uu_all.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+8 SN2011B_uu_all.img
fappend  00031909002/uvot/image/sw00031909002uuu_sk.img+9 SN2011B_uu_all.img
fappend  00031909004/uvot/image/sw00031909004uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909004/uvot/image/sw00031909004uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909005/uvot/image/sw00031909005uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909005/uvot/image/sw00031909005uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909005/uvot/image/sw00031909005uuu_sk.img+3 SN2011B_uu_all.img
fappend  00031909007/uvot/image/sw00031909007uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909007/uvot/image/sw00031909007uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909008/uvot/image/sw00031909008uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909008/uvot/image/sw00031909008uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909010/uvot/image/sw00031909010uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909010/uvot/image/sw00031909010uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909012/uvot/image/sw00031909012uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909012/uvot/image/sw00031909012uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909016/uvot/image/sw00031909016uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909016/uvot/image/sw00031909016uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909018/uvot/image/sw00031909018uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909018/uvot/image/sw00031909018uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909022/uvot/image/sw00031909022uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909022/uvot/image/sw00031909022uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909026/uvot/image/sw00031909026uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909026/uvot/image/sw00031909026uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909028/uvot/image/sw00031909028uuu_sk.img+1 SN2011B_uu_all.img
fappend  00031909028/uvot/image/sw00031909028uuu_sk.img+2 SN2011B_uu_all.img
fappend  00031909028/uvot/image/sw00031909028uuu_sk.img+3 SN2011B_uu_all.img
fappend  00031909029/uvot/image/sw00031909029uuu_sk.img+1 SN2011B_uu_all.img
