#appending commands generated on Tue Mar 27 15:10:08 CDT 2012
rm SN2006dm*.img*
rm SN2006dm*.lss*
ftappend ./00030739004/uvot/image/sw00030739004uw2_sk_sum.img SN2006dm_w2.img 
ftappend ./00030739004/uvot/image/sw00030739004uw2_lss_sum.img SN2006dm_w2.lss 
ftappend ./00030739004/uvot/image/sw00030739004uw2_ex_sum.img SN2006dm_w2_ex.img 
ftappend ./00030739006/uvot/image/sw00030739006uw2_sk_sum.img SN2006dm_w2.img 
ftappend ./00030739006/uvot/image/sw00030739006uw2_lss_sum.img SN2006dm_w2.lss 
ftappend ./00030739006/uvot/image/sw00030739006uw2_ex_sum.img SN2006dm_w2_ex.img 
fcopy ./00037766001/uvot/image/sw00037766001uw2_sk_sum.img SN2006dm_w2_temp.img 
fcopy ./00037766001/uvot/image/sw00037766001uw2_ex_sum.img SN2006dm_w2_ex_temp.img 
fcopy ./00037766001/uvot/image/sw00037766001uw2_lss_sum.img SN2006dm_w2_temp.lss 
fappend ./00037766002/uvot/image/sw00037766002uw2_sk_sum.img SN2006dm_w2_temp.img 
ftappend ./00037766002/uvot/image/sw00037766002uw2_ex_sum.img SN2006dm_w2_ex_temp.img 
ftappend ./00037766002/uvot/image/sw00037766002uw2_lss_sum.img SN2006dm_w2_temp.lss 
uvotimsum infile=SN2006dm_w2.img outfile=SN2006dm_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006dm_w2_ex.img outfile=SN2006dm_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006dm_w2.lss outfile=SN2006dm_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006dm_w2_temp.img outfile=SN2006dm_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006dm_w2_temp.lss outfile=SN2006dm_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006dm_w2_ex_temp.img outfile=SN2006dm_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2006dm_vv_tempsum.img -green SN2006dm_uu_tempsum.img -blue SN2006dm_m2_tempsum.img -frame -new -rgb -red SN2006dm_vv_sum.img -green SN2006dm_uu_sum.img -blue SN2006dm_m2_sum.img &
gzip *.img
gzip *.lss
